Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,
			Paul uyanınca kendini sıcacık yatağında buldu... ve düşüncelere daldı. Belki de Caladan Şatosu’nun dünyası hüzünlü bir vedayı hak etmiyordu; ne de olsa burada Paul’ün oyun oynayacağı, arkadaş olacağı yaşıtları yoktu. Öğretmeni Dr. Yueh, faufreluches denilen sınıf sisteminin Arrakis’te çok da katı bir şekilde uygulanmadığını ima etmişti. O gezegen, çölün kıyısında yaşayan bir halkı barındırıyordu; başlarında onları yönetecek ne kâid ne de başar vardı: İmparatorluk’un nüfus sayımlarının hiçbirinde yer almayan bu halka Fremen, “kumun iradesi” deniyordu.

			Arrakis... Dune... Çöl Gezegeni...

			Kendi gerginliğini hisseden Paul, annesinin öğrettiği zihin-beden egzersizlerini uygulamaya karar verdi. Peş peşe aldığı üç nefes, çeşitli tepkileri tetikledi: farkındalığı salınmaya başladı... bilinci odaklandı... şahdamarı genişledi... odaksız bilinç mekanizmasından kaçındı... bilinçli olarak farkında olmayı seçti... hızlanan kan akışı, fazla zorlanan kısımlarında yoğunlaştı... insan yalnızca içgüdüleriyle besin-güvenlik-özgürlük elde edemez... hayvan bilinci yaşanan anın ötesine geçemediği gibi, kurbanlarının soyunun tükenebileceğini de düşünemez... hayvan yok eder, üretmez... hayvani zevkler duyumsal düzeylerin civarında kalır ve algısal olandan kaçınır... yaşadığı evreni görmek isteyen insan, olayları oturtacağı bir ağa ihtiyaç duyar... bilincin nereye odaklanacağını seçmek, bu ağı biçimlendirir... hücresel gereksinimlerin en yoğun şekilde farkında olmanın etkilediği sinir-kan akışı, bedensel bütünlüğü getirir... her şey/hücreler/varlıklar geçicidir... içindeki akışın kalıcı olması için uğraş...

			Bu ders, Paul’ün salınan bilincinde yinelenip duruyordu.

			Şafağın sarı ışığı pencere denizliğine dokunduğunda, bunu hisseden Paul gözlerini açtı; şatoda yeniden başlamış telaşlı koşuşturmaları duydu ve yatak odası tavanındaki tanıdık, işlemeli kirişleri gördü.

			Koridor kapısı açıldı ve annesi başını içeri uzattı; uçuk bronz rengi saçı siyah bir kurdeleyle tepeden toplanmıştı, oval yüzü ifadesizdi, yeşil gözleri ciddiyetle bakıyordu.

			“Uyanmışsın,” dedi. “İyi uyudun mu?”

			“Evet.”

			Paul gardırobun içinden ona giysi seçen annesinin uzun bedenini tepeden tırnağa süzdü; omuzlarında gerginlik belirtisi gördü. Başka biri olsa bu belirtiyi fark etmeyebilirdi, ama annesi onu Bene Gesserit Yöntemi’yle, gözlem anında en ufak ayrıntılara bile dikkat etmesi için eğitmişti. Annesi ona döndüğünde, yarı resmi bir ceket tutuyordu. Ceketin göğüs cebine Atreideslerin kırmızı şahin arması işlenmişti.

			“Çabuk giyin,” dedi annesi. “Rahibe Ana bekliyor.”

			“Onu bir seferinde rüyamda görmüştüm,” dedi Paul. “Kim o?”

			“Bene Gesserit Okulu’nda öğretmenimdi. Şimdi İmparator’un Gerçeğisöyleteni. Paul...” Annesi duraksadı. “Ona rüyalarından bahset.”

			“Tamam. Arrakis’i onun sayesinde mi aldık?”

			“Arrakis’i almadık.” Jessica elindeki pantolonu, tozunu silkeledikten sonra ceketle birlikte yatağın yanındaki askılığa astı. “Rahibe Ana’yı bekletme.”

			Doğrulup oturan Paul dizlerini kollarıyla sardı. “Gomcebbâr ne demek?”

			Yine ondan almış olduğu eğitim sayesinde, annesinin neredeyse fark edilemeyecek kadar kısa süreliğine duraksayarak korkusunu ele verdiğini gördü.

			Jessica pencereye gidip perdeleri açtı ve ırmak boyunca, Syubi Dağı’na doğru uzanan meyve bahçelerine baktı. “Gomcebbârın ne olduğunu... çok yakında öğreneceksin,” dedi.

			Annesinin sesindeki korkuyu duyan Paul iyice meraklandı.

			Jessica yüzünü dönmeden konuştu. “Rahibe Ana oturma odamda bekliyor. Acele et lütfen.”

			• • •

			Berjer koltukta oturan Rahibe Ana Gaius Helen Mohiam, ana oğulun yaklaşmasını seyrediyordu. Her iki yanındaki pencerelerden bakıldığında, ırmağın güney kıvrımının yanı sıra Atreides ailesine ait yemyeşil çiftlik arazileri de görülebiliyordu; ama Rahibe Ana manzarayla ilgilenmiyordu. Bu sabah, ne kadar yaşlı olduğunu hissediyordu; epey huysuz bir günündeydi. Huysuzluğunu yaptığı uzay yolculuğuna ve gizli kapaklı işler çeviren o iğrenç Uzay Loncası’yla temas kurmak zorunda kalmasına yoruyordu. Ama Görü sahibi bir Bene Gesserit olarak bizzat ilgilenmesi gereken bir meseleyle karşı karşıyaydı. Padişah İmparator’un Gerçeğisöyleteni bile, görev çağrısı yapıldığında sorumluluktan kaçamazdı.

			Rahibe, Ana Kahrolası Jessica! diye düşündü. Sana verilen emre uysan, bize bir kız çocuk doğursan olmaz mıydı!

			Koltuğa üç adım kala duran Jessica dizlerini hafifçe kırarak, eteğini sol eliyle biraz kaldırarak reverans yaptı. Paul ise dans öğretmeninden öğrendiği şekilde, hafifçe eğilerek selam verdi... “Karşındakinin toplumsal konumunu bilmediğinde” böyle selam verilirdi.

			Çocuğun selamlama tarzının nüansları Rahibe Ana’nın gözünden kaçmamıştı. “Seninki ihtiyatlı bir çocuk Jessica,” dedi.

			Jessica elini uzatıp Paul’ün omzunu sıktı. Bir kalp atışı süresince, kadının avucundan çocuğa kaynağı belirsiz bir korku aktı. Sonra Jessica kendine hâkim oldu. “Öyle olmayı öğrendi Muhterem Efendimiz.”

			Paul, Neden korkuyor? diye merak etti.

			Yaşlı kadın, Paul’ü geştaltçı bir bakışla, hızla inceledi; çocuğun yüzü Jessica’nınki gibi ovaldi, ama kemikleri kalındı... Saçı Dük’ünki gibi simsiyahtı, ama kaşlarını anne tarafından dedesinden (ismi bilinmiyordu) almıştı; ince, mağrur burnu ile dik dik bakan yeşil gözleriniyse baba tarafından dedesinden, yani Eski Dük’ten almıştı.

			Rahibe Ana O adam cesaret gösterilerinin ne kadar etkileyici olabildiğini biliyordu... ölümü bile etkileyici oldu, diye düşündü.

			“Eğitim önemlidir, ama doğal yetenek ayrı bir şey,” dedi. “Bakalım, onda var mı?” Yaşlı gözlerini birden Jessica’ya çevirip, sert bir ifadeyle baktı. “Bizi yalnız bırak. Huzur meditasyonu yapmanı emrediyorum.”

			Jessica elini Paul’ün omzundan çekti. “Muhterem Efendimiz, ben...”

			“Jessica, biliyorsun ki bunun yapılması şart.”

			Şaşıran Paul başını kaldırıp annesine baktı.

			Jessica dikeldi. “Evet... Elbette.”

			Paul bakışlarını tekrar Rahibe Ana’ya çevirdi. Hem kibarlığı hem de annesinin açıkça bu yaşlı kadına karşı korkuyla karışık bir şekilde saygı göstermesi, onu ihtiyatlı davranmaya sevk ediyordu. Bununla birlikte, annesinden yayıldığını hissettiği korkunun yanı sıra öfke ve kaygı da algılıyordu.

			“Paul...” Jessica derin bir nefes aldı. “...gireceğin bu sınav... benim için önemli.”

			“Sınav mı?” Paul başını kaldırıp annesine baktı.

			“Unutma, sen bir dükün oğlusun,” dedi Jessica. Birden döndü ve hızlı adımlarla, eteğini hışırdatarak odadan ayrıldı. Kapı ardından sertçe kapandı.

			Paul öfkesini dizginleyerek yaşlı kadına baktı. “Leydi Jessica basit bir hizmetçiymiş gibi kovulur mu?”

			Yaşlı kadının kırışıklarla çevrili ağzının kenarlarında hafif bir gülümseme belirdi. “Leydi Jessica okulda geçirdiği on dört sene boyunca benim hizmetçimdi evlat.” Başını salladı. “İyi bir hizmetçiydi de. Şimdi, buraya gel!”

			Bu emir kırbaç gibi inmişti. Paul hiç düşünmeden itaat etti. Üstümde Ses’i kullanıyor, diye düşündü. Kadının bir işaretiyle, onun dizlerinin yanında durdu.

			Kadın, “Bunu görüyor musun?” diye sordu. Cüppesinin kıvrımları arasından bir küp çıkarmıştı; bu yeşil metal küpün bir kenarı aşağı yukarı on beş santimetreydi. Kadın elindeki nesneyi çevirince, Paul küpün bir yüzünün açık olduğunu gördü... Küpün içi karanlık ve tuhaf bir şekilde ürkütücü görünüyordu. O karanlığın içine ışık giremiyordu.

			Yaşlı kadın, “Sağ elini kutunun içine sok,” dedi.

			Paul korkuya kapıldı. Gerilemeye başladı, ama yaşlı kadın “Annenin sözüne karşı mı geleceksin?” dedi.

			Paul başını kaldırıp, kadının kuş gözüne benzeyen parlak gözlerinin içine baktı.

			Kendine hâkim olamayan Paul, elini yavaşça kutunun içine soktu. Kutudaki karanlık elini sarmalayınca önce soğukluk hissetti; sonra, parmakları kaygan metale dokunduğunda, eli uyuşmuş gibi karıncalandı.

			Yaşlı kadının yüzünde bir avcının ifadesi belirdi. Sağ elini kutudan çekip Paul’ün boynunun yan tarafına, yakınına götürdü. Kadının elinde metal parıltısı gören Paul o tarafa dönmeye yeltendi.

			Kadın, “Dur!” diye emretti.

			Yine Ses’i kullanıyor! Paul kadının yüzüne odaklandı.

			“Boynunda gomcebbârı tutuyorum,” dedi kadın. “Gomcebbâr, tahakküm eden düşman. Ucunda zehir damlası olan bir iğne. Dur, dur! Geri çekilmeye kalkışma, yoksa zehri hissedersin.”

			Paul yutkunmaya çalıştı; boğazı kupkuruydu. Kadının yaşlı ve kırışıklı yüzünden, ışıldayan gözlerinden ve konuşurken parlayan, gümüş rengi metal dişlerinin üstündeki soluk dişetlerinden gözlerini alamıyordu.

			“Bir dükün oğlu zehirleri tanımalı,” dedi kadın. “Çağa ayak uydurmak gerekir, değil mi? Muski içkine konur. Omas yemeğine konur. Bazıları tez, bazıları yavaş öldürür; bazıları da ikisinin arasındadır. İşte sana yeni bir zehir: Gomcebbâr. Yalnızca hayvanları öldürür.”

			Paul’ün gururu korkusunu bastırdı. “Bir dükün oğluna hayvan demeye nasıl cüret edersin?” diye çıkıştı.

			“Diyelim ki insan da olabilirsin diyorum,” dedi kadın. “Kımıldama! Seni uyarıyorum, başını geri çekmeye kalkma. Yaşlı olsam da, kaçmana fırsat vermeden bu iğneyi boynuna saplayabilirim.”

			Paul, “Kimsin sen?” diye fısıldadı. “Annemi nasıl kandırdın, benimle yalnız kalmana izin vermeye nasıl ikna ettin? Yoksa Harkonnenlardan mısın?”

			“Harkonnenlardan mı? Çok şükür hayır! Şimdi sessiz ol.” Kuru bir parmak boynuna dokununca Paul içinde beliren, geriye sıçrama dürtüsünü bastırdı.

			“Güzel,” dedi kadın. “İlk sınavı geçtin. Şimdi sınavın geri kalanını söyleyeyim: Elini kutudan çıkarırsan ölürsün. Tek kural bu. Elini kutunun içinde tutarsan yaşarsın. Çıkarırsan ölürsün.”

			Paul titremesi geçsin diye derin nefes aldı. “Uşaklara seslenirsem birkaç saniyede üstüne çullanırlar, ölen de sen olursun.”

			“Annen kapının önünde nöbet tutuyor; uşaklar onu geçemez. İnan bana. Annen bu sınavdan sağ çıktı. Şimdi sıra sende. Bu büyük bir onur. Erkek çocukları bu sınava tabi tuttuğumuz enderdir.”

			Paul’ün kapıldığı merak korkusunu hafifletmiş, kontrol edebileceği bir seviyeye indirmişti. Yaşlı kadının doğru söylediğini sesinden anlamıştı; bu konuda şüphesi yoktu. Annesi sahiden dışarıda nöbet tutuyorsa... bu gerçekten bir sınavsa... Sınav olsa da olmasa da, Paul tuzağa düşürüldüğünü, boynundaki el tarafından, gomcebbâr tarafından esir alındığını biliyordu. Bene Gesserit ayinlerinde okunan, annesinin öğrettiği Korkuya Karşı Dua’yı hatırladı.

			“Korkmamalıyım. Korku katilidir aklın. Korku, mutlak yıkım getiren küçük ölümdür. Korkumla yüzleşeceğim. Onun etrafımdan ve içimden geçip gitmesine izin vereceğim. Ve geçip gittiğinde, onun izlediği yolu görmek için iç gözümü kullanacağım. Korkunun geçtiği yerde hiçbir şey olmayacak. Yalnızca ben kalacağım.”

			Yeniden sakinleştiğini hissettiğinde konuştu: “Haydi, devam et yaşlı kadın.”

			Kadın sertçe “Yaşlı kadın mı!” dedi. “Cesursun, orası kesin. Bakalım, göreceğiz koca adam.” Paul’e doğru eğilirken sesi neredeyse fısıltı halini aldı. “Kutunun içindeki elinde acı hissedeceksin. Yoğun acı. Fakat! Elini çekersen, gomcebbârımı boynuna dokundururum... Celladın baltası kelleni uçurmuş gibi, bir anda ölüverirsin. Elini çekersen gomcebbâr işini bitirir. Anladın mı?”

			“Kutunun içinde ne var?”

			“Acı.”

			Elinin giderek karıncalandığını hisseden Paul, dudaklarını sımsıkı birbirine bastırdı. Bu nasıl bir sınav? diye düşündü. Karıncalanma hissi kaşıntıya dönüştü.

			Yaşlı kadın konuştu: “Hayvanların kapandan kurtulmak için kendi bacaklarını ısırarak kopardıklarını duydun mu hiç? Bu hayvanlara özgü bir numaradır. İnsan kapanda kalmayı seçer, acıya dayanır, tuzağı kuranı öldürüp de türdeşlerine yönelik bir tehdidi ortadan kaldırmak için ölü taklidi yapar.”

			Kaşıntı hafif bir yanma hissine dönüştü. Paul sert bir sesle “Bunu niye yapıyorsun?” diye sordu.

			“İnsan olup olmadığını saptamak için. Sessiz ol.”

			Sağ elindeki yanma hissi artınca, Paul sol elini sıkıp yumruk yaptı. Yanma hissi yavaş yavaş artıyordu, eli giderek daha çok yanıyordu. Serbest elinin tırnaklarının avucuna battığını hissetti. Yanan elinin parmaklarını açmaya çalıştı, ama kımıldatamadı.

			“Yanıyor,” diye fısıldadı.

			“Sus!”

			Paul’ün zonklayan kolundan yukarı acı yayılıyordu. Alnından ter boşanıyordu. Tüm sinirleri, elini o yakan delikten çıkarması için haykırıyordu... ama... bir de gomcebbâr vardı. Başını oynatmadan gözlerini yana çevirerek, boynunun yakınındaki o korkunç iğneyi görmeye çalıştı. Kesik kesik soluduğunu fark edince nefesini yavaşlatmaya çabaladı, ama başaramadı.

			Acı!

			Dünyası tamamen boşalmış, geride sadece acı içindeki eli ve birkaç santim öteden bakan o yaşlı surat kalmıştı.

			Paul’ün dudakları öyle kurumuştu ki onları ayırmakta zorlanıyordu.

			Yanıyor! Yanıyor!

			Acı içindeki elinin derisi yanıp kararıyor, eti kavrulup dökülüyor, geride yalnızca kömür olmuş kemikler kalıyordu sanki.

			Acı birden kesildi!

			Bir düğmeye basılmışçasına, acı kesilivermişti.

			Paul sağ kolunun titrediğini hissediyordu; tüm vücudu ter içindeydi.

			Kadın, “Bu kadarı yeter,” diye mırıldandı. “Küll vâhât! Hiçbir kız çocuğu bu kadarına dayanamamıştı. Seni bu kadar zorladığıma göre, başarısız olmanı istemişim herhalde.” Arkasına yaslanarak, gomcebbârı Paul’ün boynundan uzaklaştırdı. “Genç insan, elini kutudan çıkar ve ona bak.”

			Elinin titremesini geçirmeye çalışan Paul, onun sanki içinden çıkmak istemediği ışıksız boşluğa baktı. Çektiği acı belleğinde öylesine yer etmişti ki kımıldayamıyordu. Mantığı, elini çıkardığında onun yanıp kararmış olduğunu göreceğini söylüyordu.

			Yaşlı kadın sertçe, “Çıkar!” diye emretti.

			Paul elini hızla çekip çıkardı ve ona hayretle bakakaldı. Elinde hiç iz yoktu. Çektiği acılardan tek bir iz bile kalmamıştı. Elini kaldırdı, sağa sola çevirdi, parmaklarını oynattı.

			Yaşlı kadın “Sinirleri uyararak acı verme yöntemi,” dedi. “Potansiyel insanları sakatlama riskini göze alamayız. Bu kutunun sırrını öğrenmek için çok şey verecek kişiler var.” Kutuyu cüppesinin kıvrımları arasına koyarak ortadan kaldırdı.

			“Ama o acı...” dedi Paul.

			Yaşlı kadın aşağılayıcı bir sesle, “Acıymış,” dedi. “Bir insan, kendi bedenindeki herhangi bir sinire baskın çıkabilir.”

			Sol elinin zonkladığını hisseden Paul yumruğunu açıp, avucuna batan tırnaklarının bıraktığı dört kanlı ize baktı. Elini indirip gözlerini yaşlı kadına dikti. “Bunu anneme de mi yaptın?”

			Kadın, “Hiç elekten kum geçirdin mi?” diye sordu.

			Kadının durup dururken sorduğu, konuyla alakasız bu soru Paul’ün zihnini afallatıp bilincini yükseltti, başıyla onaylayarak yanıtladı.

			“Biz Bene Gesseritler de halkı elekten geçirerek aralarındaki insanları buluruz.”

			Paul sağ elini kaldırdığında, çektiği acıyı anımsadı. “Hepsi bu mu... tek kıstas acı mı?”

			“Acı çekerkenki halini gözlemledim evlat. Acı bu sınavın ekseni sadece. Annen gözlem yöntemlerimizden bahsetmiştir. Sende onun öğretmenliğinin izlerini görüyorum. Biz sınavımızda kriz anlarını gözlemleriz.”

			Kadının doğru söylediğini sesinden anlayan Paul, “Gerçeği söylüyorsun!” dedi.

			Yaşlı kadın gözlerini ona dikti. Gerçeği seziyor! O olabilir mi? Sahiden O olabilir mi? Sonra heyecanını bastırdı ve kendi kendini “Umut gözlemi bulandırır,” diye uyardı.

			“İnsanlar doğru olduğuna inandıkları şeyleri söylediğinde, bunu sezebiliyorsun,” dedi kadın.

			“Sezebiliyorum.”

			Paul’ün sesinde, defalarca yapılan testlerin varlığını onayladığı yeteneğin ahengi vardı. Bunu fark eden yaşlı kadın “Belki de sen sahiden Kuisatz Haderah’sın,” dedi. “Gel küçük kardeş, otur buraya, ayaklarımın dibine otur.”

			“Ayakta durmayı tercih ederim.”

			“Annen eskiden ayaklarımın dibinde otururdu.”

			“Ben annem değilim.”

			“Bizden biraz nefret ediyorsun, ha?” Yaşlı kadın kapıya doğru bakıp “Jessica!” diye seslendi.

			Kapı hemen açıldı; eşikte duran Jessica odaya sert gözlerle baktı. Paul’ü görünce bakışlarındaki sertlik kayboldu. Hafifçe gülümsemeyi başardı.

			Yaşlı kadın, “Jessica, bana duyduğun nefretin geçtiği oldu mu hiç?” diye sordu.

			“Sizi hem seviyor hem nefret ediyorum,” dedi Jessica. “Nefretim... asla unutmamam gereken acılardan kaynaklanıyor. Sevgim ise...”

			“Sorumu yanıtlaman yeterli,” dedi yaşlı kadın, ama sesi müşfikti. “Artık gelebilirsin, ama sessiz ol. Kapıyı kapat ve kimsenin bizi rahatsız etmesine izin verme.”

			Jessica odaya girdi ve kapıyı kapayıp sırtını yasladı. Oğlum yaşıyor, diye düşündü. Oğlum yaşıyor ve... insan. İnsan olduğunu zaten biliyordum... ama... yaşıyor. Artık ben de yaşamaya devam edebilirim. Sırtında hissettiği kapı sert ve somuttu. Odadaki her şey duyularına son derece gerçek ve yoğun geliyordu.

			Oğlum yaşıyor.

			Paul annesine baktı. Annesi doğru söylemişti. Paul odadan çıkıp yalnız kalmak ve yaşadığı deneyimi düşünmek istiyor, ama izin verilene dek gidemeyeceğini biliyordu. Yaşlı kadın onun üstünde otorite kurmuştu. Doğru söylemişlerdi. Annesi de bu sınavdan geçmişti. Bunun korkunç bir sebebi olmalıydı... o acı ve korku dehşet vericiydi. Paul korkunç sebepleri anlayabilirdi. Her şeye rağmen peşinden koşulan gayeleri anlayabilirdi. Öyle gayeler kendi kendilerini zorunlu kılardı. Paul kendisine korkunç bir gaye aşılandığını, sanki hastalık bulaştırıldığını hissediyordu. Ama bu korkunç gayenin ne olduğunu henüz bilmiyordu.

			Yaşlı kadın, “Bir gün sen de böyle bir kapının ardında beklemek zorunda kalabilirsin,” dedi. “Bu yüzden güçlü olman gerek.”

			Paul acıyı tatmış eline, sonra da gözlerini kaldırıp Rahibe Ana’ya baktı. Kadının sesi, şimdiye kadar duyduğu tüm seslerden farklıydı. Sözleri zekiceydi. Onlarda bir keskinlik vardı. Paul, yaşlı kadına soracağı herhangi bir soruya, kendisini beden dünyasından daha yüce bir boyuta yükseltebilecek bir yanıt alacağını seziyordu.

			“Neden insanları bulmak için sınav yapıyorsunuz?” diye sordu.

			“Sizi özgürleştirmek için.”

			“Özgürleştirmek mi?”

			“Bir zamanlar, insanlar düşünme işini makinelere devretmiş, böylece özgürleşmeyi umut etmişlerdi; ama bu, makinelere sahip başka insanların onları köleleştirmesine yol açtı sadece.”

			Paul, “İnsan gibi düşünen makineler yapmayacaksın,” diye alıntıladı.

			Yaşlı kadın, “Butleryan Cihadı’na ve Turuncu Katolik İncili’ne gönderme yaptın,” dedi. “Ama T.K. İncili’nin asıl söylemesi gereken şuydu: ‘İnsan aklını taklit eden makine yapmayacaksın.’ Hizmetinizdeki mentatı inceledin mi?”

			“Thufir Hawat’tan ders aldım.”

			Yaşlı kadın “Büyük İsyan bir koltuk değneğini çekip aldı,” dedi. “Böylece insanları akıllarını geliştirmeye zorladı. İnsanların yeteneklerini geliştirmek için okullar açıldı.”

			“Bene Gesserit okulları mı?”

			Yaşlı kadın başıyla onayladı. “O kadim okullardan geriye şimdi sadece iki büyük okul kaldı: Bene Gesserit ve Uzay Loncası. Lonca’nın neredeyse tamamen saf matematiğe odaklandığını düşünüyoruz. Bene Gesserit ise farklı bir işlevi üstleniyor.”

			“Siyaset,” dedi Paul.

			Yaşlı kadın “Küll vâhât!” dedi. Jessica’ya ters ters baktı.

			“Ona ben söylemedim. Muhterem Efendimiz,” dedi Jessica.

			Rahibe Ana tekrar Paul’e odaklandı. “Bunu çok az ipucundan anlayabilmen etkileyici. Evet, siyaset. Eski Bene Gesserit Okulu, insani meselelerde sürekliliği gerekli görenler tarafından yönetilirdi. Onlar böyle bir süreklilik için, insanları hayvanlardan ayırıp, kendi içlerinde üremelerini sağlamanın şart olduğunu biliyorlardı.”

			Paul, yaşlı kadının sözlerini özel ve ilginç bulmaz oldu birden. Annesinin tabiriyle hakkaniyet duygusu harekete geçmişti. Mesele Rahibe Ana’nın ona yalan söylemesi değildi. Kadının kendi sözlerine inandığı belliydi. Sorun daha derinlerde yatan bir şeydi, Paul’ün korkunç gayeyle ilgiliydi.

			“Ama annem bana okullardaki Bene Gesseritlerin çoğunun anne babasının bilinmediğini söylemişti.”

			Yaşlı kadın “Bütün genetik soylar kayıtlarımızda yer alır,” dedi. “Annen ya doğrudan Bene Gesserit soyundan ya da kabul edilmiş bir soydan geldiğini biliyor.”

			“Anne babasının kim olduğunu niye bilmiyor peki?”

			“Bunu bazıları bilir... ama çoğu bilmez. Mesela bazı genetik özelliklerini baskın tutmak için, annenin yakın bir akrabasından çocuk yapmasını istemiş olabiliriz. Bir sürü sebep olabilir.”

			Paul hakkaniyet duygusunun yine harekete geçtiğini, yine sinirlendiğini hissetti. “Sizinki de epey ağır bir sorumlulukmuş,” dedi.

