	MỘT
	Mấy đêm gần đây anh có cảm giác hết sức bất an về cái vỉa hè ngay nơi góc đường đây, mỗi lần đi về nhà dưới ánh sao. Anh có cảm giác một khoảnh khắc ngay trước khi anh rẽ vào khúc quanh, có ai đó vừa ở đấy. Bầu không khí tuồng như nhuốm một sự bình an đặc biệt, như thể có ai đó đã đợi ở đấy, lặng lẽ, và chỉ một khoảnh khắc trước khi anh đến, mới biến thành cái bóng để anh đi xuyên qua. Có lẽ mũi anh phát hiện được một mùi hương thoang thoảng, có lẽ da trên mu hai bàn tay anh, trên mặt anh, cảm nhận được nhiệt độ tăng lên ngay tại vị trí này, vì nếu có một người đứng thì không khí ngay tại đấy có thể nóng lên mười độ trong chốc lát. Không thể nào hiểu được. Mỗi lần rẽ ở khúc quanh, anh chỉ thấy vỉa hè màu trắng, không ai sử dụng, cong vênh, có chăng là, vào một đêm nọ, có gì đó thoắt cái đã vụt băng qua một bãi cỏ trước khi anh kịp chú mục vào hay mở miệng nói.

	Nhưng đêm nay, anh chậm bước lại đến mức gần như dừng hẳn. Tâm trí anh, vươn ra đằng trước để rẽ nơi khúc quanh thay cho thể xác, đã nghe được tiếng thì thầm hết sức khẽ khàng. Tiếng thở ư? Hay là bầu không khí bị nén lại chỉ vì có ai đó hết sức lặng lẽ đứng đấy, chờ đợi?

	Anh rẽ nơi khúc quanh.

	Lá thu bay xào xạc trên vỉa hè sáng trăng khiến cho cô gái đi trên đó tựa hồ như đang lướt, buông mình cho chuyển động của gió và lá đưa về phía trước. Đầu nàng hơi cúi xuống để quan sát đôi giày khuấy động những chiếc lá xoáy tròn. Mặt nàng nhỏ nhắn và trắng như sữa, và trên khuôn mặt đó có một vẻ khao khát dịu dàng chạm vào mọi thứ với sự hiếu kỳ không biết mệt mỏi. Đó là một cái nhìn hồ như phơn phớt ngạc nhiên; đôi mắt đen dán chặt vào thế giới đến nỗi không một động tĩnh nào thoát khỏi nó được. Váy nàng màu trắng, và nó lao xao. Anh tưởng như mình nghe được cả cử động của hai bàn tay nàng khi nàng bước đi, và cái âm thanh nhỏ vô cùng nhỏ lúc này, sắc trắng khuấy động trên khuôn mặt nàng khi nàng phát hiện ra mình đang đến rất gần một người đàn ông đang đứng chờ giữa vỉa hè.

	Cây cối trên đầu rào rào đổ con mưa lá. Cô gái dừng bước và trông như thể sẽ giật lùi lại vì bị bất ngờ, song nàng lại đứng đấy nhìn Montag với đôi mắt thật đen thật sáng thật sống động đến nỗi anh cảm thấy mình vừa nói một điều gì tuyệt đẹp. Song anh biết miệng anh chỉ vừa mới động đậy để nói tiếng chào, và khi nàng có vẻ bị thôi miên bởi con rồng lửa trên cánh tay anh và cái đĩa phượng hoàng trên ngực anh, anh lại nói.

	"Dĩ nhiên," anh nói, "cô là hàng xóm mới của chúng tôi, phải không?"

	"Còn anh ắt hẳn là..." mắt nàng đang dán vào các biểu tượng nghề nghiệp của anh liền ngước lên, "... lính phóng hỏa." Giọng nàng nhỏ dần.

	"Lạ nhỉ, làm sao cô biết."

	"Em... nhắm mắt em cũng biết," nàng nói, chậm rãi.

	"Sao kia... do mùi dầu hỏa chăng? Vợ tôi cứ kêu ca cằn nhằn suốt,” anh cười to. "Có tắm rửa cũng chả bao giờ gột cho hết được."

	"Không, không gột được đâu," nàng nói, với vẻ kinh sợ.

	Anh cảm thấy nàng đang lượn vòng xung quanh anh, xoay anh từ bên này qua bên kia, khẽ lắc anh, và dốc rỗng hết các túi của anh, trong khi nàng không hề nhúc nhích.

	"Dầu hỏa," anh nói, bởi khoảng lặng đã kéo dài, "với tôi chẳng khác gì nước hoa."

	"Có thật là nó có vẻ như vậy không?"

	"Dĩ nhiên. Sao lại không?"

	Nàng nghĩ ngợi một hồi lâu. "Em không biết." Nàng quay lại nhìn vỉa hè dẫn về nhà họ. "Em đi cùng anh có được không? Em là Clarisse McClellan."

	"Clarisse. Tôi là Guy Montag. Nào ta đi. Cô làm gì mà lang thang ngoài đường giữa đêm hôm khuya khoắt thế này? Cô bao nhiêu tuổi?"

	Họ bước đi trong đêm đầy gió vừa ấm áp vừa mát mẻ trên vỉa hè dát bạc, có hương mơ và dâu tươi thoảng nhẹ trong không khí, anh liền nhìn quanh và nhận ra chuyện này không thể xảy ra được, mùa ấy đã qua lâu lắm rồi.

	Lúc này chỉ có cô gái đang đi cùng anh, khuôn mặt nàng sáng như tuyết dưới ánh trăng, và anh biết nàng đang lật đi lật lại những câu hỏi của anh, tìm câu trả lòi tốt nhất để đáp lại.

	“À” nàng nói, "em mười bảy tuổi và em điên khùng. Ông bác em nói hai thứ đó luôn luôn đi với nhau. Bác bảo là khi người ta hỏi tuổi em, em hãy luôn luôn nói em mười bảy tuổi và bị điên. Đi bộ ban đêm vào giờ này chẳng phải là rất hay sao? Em thích ngửi mùi các thứ và nhìn các thứ, đôi khi em thức suốt đêm, cứ đi hoài, và ngắm mặt trời mọc."

	Họ lại đi trong im lặng và cuối cùng nàng nói, vẻ suy tư, "Anh biết không, em chẳng sợ anh tí nào cả."

	Anh ngạc nhiên. "Sao em lại phải sợ?"

	"Nhiều người sợ lắm. Ý em là sợ lính phóng hỏa. Nhưng xét cho cùng anh chỉ là người thường thôi mà..."

	Anh thấy chính mình trong mắt nàng, đọng lại trong hai giọt nước sáng lóng lánh, bản thân anh thì nhỏ xíu, tối đen, rõ từng chi tiết một, nếp nhăn quanh miệng anh, mọi cái đều ở đấy, dường như mắt nàng là hai mẩu hổ phách huyền diệu màu tím có khả năng tóm bắt anh và giữ anh hoàn toàn nguyên vẹn. Mặt nàng, lúc này quay sang anh, nom như bằng thứ pha lê màu sữa mỏng manh, với một ánh sáng mềm mại, bền bỉ bên trong nó. Không phải thứ ánh sáng đầy kích động của điện mà là... là gì? Mà là ánh sáng bình thản lạ lùng, hiếm hơi và hơi lay động của ngọn nến. Có lần, hồi anh còn nhỏ, khi điện bị cắt, mẹ anh tìm ra và thắp lên cây nến cuối cùng và rồi tiếp theo đó là một tiếng đồng hồ ngắn ngủi tái khám phá, tái khám phá cái nguồn sáng khiến cho không gian mất đi những đường nét dài rộng mà tiến lại gần quanh họ, thân thiện ấm cúng, và họ, hai mẹ con, chỉ hai người, như là con người mới, chi mong điện đừng có lại quá sớm...

	Thế rồi Clarisse McClellan nói:

	"Em hỏi cái này không biết có được không? Anh làm lính phóng hỏa được bao lâu rồi?"

	"Từ năm hai mươi tuổi, mười năm rồi."

	"Anh đã có khi nào đọc những sách mà anh đốt chưa?"

	Anh phá lên cười. "Chuyện đó phạm pháp mà!"

	"Ồ. Dĩ nhiên."

	"Việc ấy hay lắm. Thứ Hai ta đốt Hardy, thứ Tư Tennyson, thứ Sáu Swift, đốt thành tro, rồi thì đốt tiêu luôn tro. Khẩu hiệu chính thức của tụi tôi đó."

	Họ đi tiếp, rồi cô gái nói, "Có đúng là hồi xưa chỉ có lính chuyên dập lửa chứ không có lính chuyên phóng lửa?"

	"Không. Nhà cửa xưa nay luôn luôn chịu lửa, tin lời tôi đi."

	"Lạ nhỉ. Có lần em nghe bảo hồi xưa, xưa lắm rồi ấy, nhà cửa thường hay bị cháy do tai nạn nên người ta phải có lính cứu hỏa để ngăn lửa lại."

	Anh cả cười.

	Nàng liếc nhanh sang. "Sao anh lại cười?"

	"Tôi không biết." Anh lại phá lên cười rồi ngừng lại. "Nhưng sao?"

	"Anh cười khi em không có ý chọc cười thế rồi anh trả lời ngay tắp lự. Anh chả khi nào chịu dừng lại mà nghĩ cho kỹ điều em hỏi anh."

	Anh dừng bước. "Cô lạ thật,” anh nói, nhìn nàng. "Cô không biết tôn trọng người khác sao?"

	"Em không có ý xúc phạm. Chắc chỉ là vì em thích quan sát thiên hạ quá.”

	"Chậc, thế cái này có chút ý nghĩa gì với cô không?" Anh vỗ vỗ vào con số 451 thêu trên tay áo màu than của mình.

	"Có," cô thì thầm. Cô rảo bước lên. "Có khi nào anh quan sát mấy chiếc xe phản lực lao vùn vụt trên đại lộ đằng kia không?"

	"Cô đánh trống lảng kìa!"

	"Đôi khi em nghĩ những người lái kia chẳng biết cỏ hay hoa là cái gì, bởi họ chẳng bao giờ nhìn chúng một cách chậm rãi hết," nàng nói. "Nếu anh cho một tay tài xế xem một vệt mờ màu xanh lục thì, Ồ vâng, là cỏ đây, y ta sẽ nói. Một vệt mờ màu hồng? ừ thì một vườn hồng! Những vệt mờ màu trắng là nhà cửa. Vệt mờ màu nâu là mấy con bò. Ông bác em có lần lái xe chậm trên xa lộ. Bác ấy lái bốn mươi dặm một giờ, thế là người ta giam bác ấy hai ngày. Chuyện ấy chẳng phải tức cười sao, mà cũng buồn nữa?"

	"Cô cả nghĩ quá đấy," Montag nói, cảm thấy bứt rứt.

	"Em chả mấy khi xem mấy cái 'tường phòng khách' hay đi xem đua xe hay tới công viên giải trí. Thành thử em có khối thì giờ để suy nghĩ toàn chuyện điên khùng, chắc thế. Anh đã thấy cái biển quảng cáo dài bảy chục mét ở vùng quê bên ngoài thành phố chưa? Anh có biết là hồi xưa biển quảng cáo chỉ dài bảy mét thôi không? Nhưng bây giờ xe chạy nhanh đến nỗi người ta phải kéo dài cái biển ra như vậy thì nó mới hiện đủ lâu để người lái xe thấy được trên đó có gì."

	"Tôi không biết chuyện ấy!" Montag bật cười.

	"Cá là em còn biết chuyện khác mà anh không biết. Có sương trên cỏ vào buổi sáng."

	Anh bỗng dưng không nhớ được liệu mình có biết chuyện này không, và điều đó khiến anh bực dọc.

	"Và nếu anh nhìn," nàng hất đầu về phía bầu trời, "thì sẽ thấy có người ở trên mặt trăng."

	Đã lâu lắm rồi anh không nhìn.

	Họ đi bộ nốt đoạn đường còn lại trong im lặng, nàng im lặng trầm ngâm, còn anh thì một thứ im lặng bức bối khó chịu, thỉnh thoảng anh lại liếc nhìn nàng như thể kết tội. Khi họ về đến nhà nàng, tất cả đèn đóm đều sáng trưng.

	"Chuyện gì vậy?" Montag hiếm khi thấy nhiều đèn đến thế trong một căn nhà.

	"Ồ, chỉ là ba mẹ em với ông bác em ngồi nói chuyện ấy mà. Cũng như làm người đi bộ thôi, chỉ có điều hiếm khi hơn. Bác em có một lần khác bị bắt - em kể cho anh chưa nhỉ? - vì tội đi bộ. Ôi, nhà chúng em thật kỳ quặc quá sức."

	"Nhưng nhà em nói về chuyện gì vậy chứ?"

	Nàng nghe thế liền phá lên cười. "Chúc ngủ ngon!" Nàng rảo bước. Đoạn nàng như nhớ ra điều gì, liền quay lại nhìn anh với vẻ vừa ngạc nhiên vừa tò mò. "Anh có hạnh phúc không?" nàng nói.

	"Tôi có sao cơ?" anh kêu lên.

	Nhưng nàng đã đi rồi - nàng chạy đi trong ánh trăng. Cửa trước nhè nhẹ khép lại.

	"Hạnh phúc! Vớ vẩn quá chừng."

	Anh thôi cười.

	Anh đút tay vào ô lõm hình bàn tay nơi cửa trước nhà để nó nhận dạng anh. Cửa trượt mở ra.

	Dĩ nhiên mình hạnh phúc. Cô ta nghĩ gì vậy chứ? Nghĩ mình không hạnh phúc ư? anh hỏi những căn phòng yên ắng. Anh đứng nhìn lên lưới thông gió trong sảnh trước và đột nhiên nhớ lại rằng có cái gì đó ẩn sau tấm lưới ấy, cái gì đó hình như lúc này đang nhòm xuống anh. Anh vội rời mắt đi chỗ khác.

	Thật là cuộc gặp gỡ kỳ lạ vào một đêm kỳ lạ. Anh không nhớ được có chuyện gì khác giống như thế, ngoại trừ một buổi chiều cách đây một năm, anh gặp một ông già trong công viên và họ trò chuyện với nhau...

	Montag lắc đầu. Anh nhìn một bức tường trơn. Khuôn mặt cô gái nằm đó, thật đẹp trong trí nhớ: quả thật là đáng kinh ngạc. Nàng có một khuôn mặt rất mảnh giống như mặt số của một cái đồng hồ nhỏ ẩn hiện mờ mờ trong căn phòng tối giữa đêm khuya khi ta thức dậy muốn xem giờ và nhìn thấy cái đồng hồ cho ta biết giờ biết phút biết giây, với một sự im lặng màu trắng và một quầng sáng, rất mực đoan chắc, biết rỗ rằng nó phải nói gì về đêm đang tiến nhanh về phía những bóng tối còn dày đặc hơn, nhưng cũng là tiến về phía một mặt trời mới.

	"Cái gì?" Montag hỏi cái tôi khác đó, cái thằng ngốc trong tiềm thức thỉnh thoảng lại ba hoa bốc phét, hoàn toàn độc lập với ý chí, với thói quen, với lương tri.

	Anh lại liếc về bức tường. Mà giống cả một tấm gương nữa, giống làm sao, khuôn mặt nàng. Không thể được; vì liệu ta biết được bao nhiêu người khúc xạ ánh sáng của chính ta về lại cho ta kia chứ? Con người ta thường là - anh tìm một hình ảnh so sánh, và tìm thấy trong công việc mình làm - những ngọn đuốc, cứ bùng cháy cho đến khi rụi hết. Thật họa hoằn làm sao những khi khuôn mặt người khác thu nhận ta và ném trả lại ta biểu lộ của chính ta, cái suy nghĩ run rẩy sâu kín nhất của ta?

	Cô gái này có cái khả năng đồng hóa vào ngoại thể thật đáng kinh ngạc; nàng giống như người háo hức xem một buổi diễn múa rối, đoán trước được từng cái nháy mắt, từng cử động của bàn tay anh, từng cái nhúc nhích của một ngón tay, một khoảnh khắc trước khi nó bắt đầu. Họ đi cùng nhau được bao lâu nhỉ? Ba phút? Năm? Thế nhưng khoảng thời gian đó giờ đây có vẻ dài làm sao. Hình ảnh nàng mới rợn ngợp làm sao trên cái sân khấu trước mặt anh; và bóng nàng hắt lên tường mới to lớn làm sao so với thân hình mảnh dẻ của nàng! Anh cảm thấy nếu mắt anh ngứa, nàng sẽ chớp mắt. Và nếu các cơ hàm anh duỗi ra nhẹ đến không thể nhận thấy, nàng sẽ ngáp trước khi anh ngáp.

	Này nhé, anh nghĩ, giờ ngẫm lại chuyện đó mới thấy, nàng gần như có vẻ đang đợi mình ở đó, giữa phố, lúc khuya lắc khuya lơ như thế...

	Anh mở cửa phòng ngủ.

	Giống như bước vào một căn phòng bằng đá hoa cương lạnh lẽo của một lăng mộ sau khi trăng đã lặn. Tối như bưng, không có một chút gì gợi đến thế giới màu bạc ở ngoài kia, cửa sổ đóng im ỉm, cái biệt phòng thuộc một chốn hầm mộ nơi không một âm thanh nào của thành phố lớn ngoài kia thâm nhập tới được. Căn phòng không trống.

	Anh lắng nghe.

	Tiếng vo vo nhỏ như muỗi nhảy múa trong không khí, tiếng điện chạy rì rầm như của một con ong bắp cày ẩn rúc trong cái ổ ấm áp màu hồng đặc biệt của nó. Tiếng nhạc hầu như đủ lớn để anh theo được giai điệu.

	Anh cảm thấy nụ cười của mình tuột đi, chảy ra, co vào và rúm ró lại như một mảnh da nhầy mỡ, như chất liệu của một ngọn nến kỳ ảo đã cháy quá lâu và giờ đang rụm xuống, giờ đã tắt ngấm. Bóng tối. Anh không hạnh phúc. Anh không hạnh phúc. Anh thốt lên những lòi đó với chính mình. Anh nhận ra điều này là hiện trạng đích thực của mọi sự. Anh đeo hạnh phúc của mình như đeo cái mặt nạ nhưng cô gái kia đã chạy về phía bên kia bãi cỏ đem theo cái mặt nạ ấy và anh không có cách nào đến gõ cửa nhà nàng xin nàng trả lại nó.

	Không bật đèn lên, anh mường tượng căn phòng trông sẽ ra sao. Vợ anh duỗi dài trên giường, không đắp chăn, lạnh ngắt, như một cái xác phơi ra trên nắp mộ, mắt cô neo chặt vào trần nhà bằng những sợi thép vô hình, bất động. Và trong tai cô là những chiếc Vỏ Sò con, những cái radio nhỏ như chiếc đê khâu nhét chặt vào tai, và một đại dương âm thanh điện tử, hết nhạc lại nói rồi lại nhạc rồi lại nói cứ tràn vào, không ngừng tràn vào bến bờ tâm trí chong chong không ngủ của cô. Thực ra thì phòng trống không. Đêm nào những làn sóng cũng ùa vào mang cô đi trên những con triều âm thanh khổng lồ, bồng bềnh đưa cô, mắt mở to, về phía buổi sáng. Suốt hai năm qua chẳng đêm nào Mildred không bơi trong cái biển đó, không vui vẻ ngụp sâu trong nó đến lần thứ ba.

	Căn phòng lạnh lẽo thế nhưng anh vẫn thấy không thể thở được. Anh không muốn kéo rèm và mở mấy ô cửa sổ kiểu Pháp, bởi anh không muốn ánh trăng tràn vào phòng. Thế nên, với cảm giác mình như kẻ một giờ nữa sẽ chết vì thiếu không khí, anh mò mẫm đi về phía cái giường còn trống, tách biệt và do đó lạnh lẽo của mình.

	Một khoảnh khắc trước khi chân anh chạm đến cái vật nằm trên sàn anh đã biết mình sẽ chạm phải một vật như thế. Từa tựa cái cảm giác anh đã trải qua trước khi rẽ ở góc đường và suýt va vào cô gái khiến cô ngã quay ra. Chân anh, trong khi gửi những sóng rung động về phía trước, nhận được những tiếng vang của chướng ngại vật nhỏ chắn ngang đường ngay lúc chân vung lên. Chân anh đá. Vật đó vang lên một tiếng cạch đùng đục rồi đổ xuống trong bóng tối.

	Anh đứng thẳng đơ, lắng nghe con người nằm trên cái giường tối om trong bóng đêm hoàn toàn không đường nét. Hơi thở thoát ra từ hai lỗ mũi nhẹ đến nỗi chỉ làm lay động những mép rìa xa nhất của sự sống, một chiếc lá nhỏ, một cái lông vũ đen, một sợi tóc duy nhất.

	Anh vẫn không muốn ánh sáng bên ngoài. Anh lôi bật lửa ra, sờ con rồng lửa khắc trên mặt đĩa đánh lửa bằng bạc, bật lên...

	Hai hòn đá mặt trăng nhìn lên anh trong ánh sáng ngọn lửa nhỏ cầm tay; hai hòn đá mặt trăng trắng lờ nhờ vùi trong một rãnh nước trong, tại đó sự sống của thế giới này tuôn chảy mà không hề chạm vào chúng.

	"Mildred!"

	Mặt cô giống như một hòn đảo phủ tuyết trên đó mưa có thể rơi, song nó không cảm nhận được mưa; trên đó mây có thể lướt bóng qua, nhưng cô không cảm nhận được cái bóng nào. Chỉ có tiếng hát của những con ong bắp cày - những cái radio bé như đê khâu trong đôi tai lèn kín của cô, mắt cô trong suốt như thủy tinh, và hơi thở đi ra đi vào, nhẹ, yếu, ra vào hai lỗ mũi cô, và cô không bận tâm nó đến hay đi, đi hay đến.

	Cái vật anh vừa đá đổ chỏng chơ lúc này nằm sáng óng ánh dưới mép giường anh. Cái chai pha lê nhỏ đựng thuốc ngủ mới sáng sớm hôm nay còn đầy ba chục viên con nhộng, bây giờ nằm đó, mở nắp, rỗng không dưới ánh sáng ngọn lửa nhỏ xíu.

	Giữa lúc anh đứng đó thì bầu trời bên trên căn nhà thét lên. Có tiếng xé toạc khủng khiếp như thể có hai bàn tay khổng lồ vừa xé toang một vạn dặm vải lanh đen dọc đường khâu. Montag bị xẻ làm đôi. Anh cảm thấy ngực mình bị chẻ và tách thành hai nửa. Máy bay ném bom bay qua, bay qua nữa, bay qua nữa, một hai, một hai, một hai, sáu chiếc, chín chiếc, mười hai chiếc, một chiếc rồi một chiếc rồi một chiếc rồi một chiếc nữa và chiếc nữa và chiếc nữa, tất cả đang gào thét thay anh. Anh mở miệng ra để tiếng thét chói lói của chúng giáng xuống rồi bật khỏi hai hàm ráng anh trần trụi nhe ra. Căn nhà rung chuyển. Ngọn lửa tắt phụt trong tay anh. Hai hòn đá mặt trăng biến mất. Anh cảm thấy tay mình lao về phía điện thoại.

	Những chiếc máy bay đã đi mất. Anh thấy môi mình động đậy, miết vào ống nói điện thoại. "Bệnh viện cấp cứu.." Một tiếng thì thầm khủng khiếp.

	Anh cảm thấy các vì sao đã rụm ra thành bụi vì âm thanh những chiếc phản lực đen và sáng ra mặt đất sẽ phủ kín bụi của chúng như một thứ tuyết lạ. Đó là ý nghĩ ngu ngốc của anh khi anh đứng đó run rẩy trong bóng tối, để cho mồi mình động đậy, động đậy mãi không thôi.

	Họ có cái máy này. Thật ra là hai máy. Một trong hai cái luồn vào dạ dày ta như con rắn hổ mang đen chui xuống một cái giếng đầy âm vang để tìm toàn bộ vùng nước xa xưa và thời đại xa xưa kết tập lại ở đó. Nó uống cạn thứ chất màu xanh lục sôi lục bục trào lên trên đỉnh. Nó có uống bóng tối không? Nó có hút sạch ra tất cả các chất độc tích tụ lại qua bao năm không? Nó cứ ăn trong lặng im, thi thoảng có một âm thanh gây ra bởi sự thiếu không khí bên trong và sự tìm kiếm mò mẫm. Nó có một Con Mắt. Kẻ vận hành dửng dưng của cái máy này có thể, bằng cách đội một chiếc mũ quang học đặc biệt, nhìn thấu vào linh hồn cái con người mà y đang bơm các chất ra. Con Mắt thấy gì? Y không nói. Y thấy song không thấy cái mà Con Mắt thấy. Toàn bộ sự vụ này không khác gì việc đào một con hào trong sân nhà mình. Người đàn bà trên giường kia chẳng là gì khác ngoài một địa tầng hoa cương cứng mà họ đào thấu tới. Tới nữa đi, đằng nào cũng thế, vục mũi khoan xuống, khuấy tung cái trống rỗng, giá có thể đưa một thứ như thế ra ngoài trong cú đập phập phồng của con rắn hút. Vận hành viên đứng hút thuốc. Cái máy kia cũng đang vận hành.

	Cái máy kia, được vận hành bởi một người cũng dửng dưng như thế, mặc bộ đồ liền thân màu nâu đỏ không bám bẩn. Cái máy này bom hết máu ra khỏi ca thể rồi thay bằng máu mới huyết thanh mới.

	"Phải làm sạch bằng cả hai đường,” vận hành viên nói, y đang đứng cúi mình xuống người đàn bà câm lặng. "Làm sạch dạ dày mà không lọc máu thì cũng như không. Để lại cái thứ đó trong máu thì máu sẽ phang vào não như cái rìu ấy, rầm, hai ba ngàn lần, thế là não hết chịu nổi, đành phăng teo."

	"Thôi đi!" Montag nói.

	"Tôi chỉ nói chơi thôi mà," vận hành viên nói.

	"Các anh đã xong chưa?" Montag nói.

	Họ đóng chặt máy lại. "Chúng tôi xong rồi." Con giận của anh chả chạm được tới họ. Họ đứng đó, khói thuốc lá cuộn quanh mũi và luồn vào mắt, song họ cũng chẳng buồn chớp hay nheo mắt. "Năm chục đô."

	"Trước hết, sao các anh không nói cho tôi hay liệu cô ấy có ổn không?"

	"Chắc rồi, cô ấy sẽ ổn. Chúng tôi thu sạch cái thứ chết giẫm ấy vào va li đây rồi, nó không động tới cô ấy được nữa đâu. Như tôi nói ấy, ta rút thứ cũ ra, cho thứ mới vào, thế là ngon lành."

	"Cả hai anh chẳng ai là bác sĩ hết. Tại sao họ không cử một bác sĩ từ bên Cấp cứu đến?"

	"Mẹ kiếp!" Điếu thuốc trên môi tay vận hành viên động đậy. "Mỗi đêm tụi tôi gặp chín mười ca kiểu này. Nhiều ca quá, bắt đầu từ mấy năm rồi, đến nỗi tụi tôi phải thiết kế mấy cái máy đặc dụng này. Dĩ nhiên là có kính quang học, thứ ấy thì mới; còn lại toàn là đồ từ thời nảo thời nào. Chả cần bác sĩ làm gì đâu, những ca kiểu này ấy; anh chỉ cần hai người thạo việc, giải quyết vụ việc xong xuôi trong vòng nửa tiếng. Thôi nào," anh ta tiến ra cửa, "tụi tôi phải đi. Vừa có cuộc gọi mới trên cái tai nghe cũ rích này. Cách đây mười khối nhà. Ai đó vừa mới nốc nguyên một lọ thuốc đây. Nếu cần thì lại gọi cho tụi tôi. Giữ cho cô ấy yên. Chúng tôi có cho cô ấy một liều giải an thần rồi. Thức dậy là cô ấy sẽ đói lắm đấy. Chào nhé."

	Và hai người đàn ông với điếu thuốc trên cái miệng thẳng như kẻ chỉ, hai người đàn ông với cặp mắt của rắn lục, liền thu dọn đống máy móc với ống dây, cái cặp đựng nỗi buồn ở dạng lỏng và cái thứ không tên đen sịt sền sệt kia, rồi đủng đỉnh ra khỏi cửa.

	Montag ngồi phịch xuống một cái ghế và nhìn người đàn bà. Mắt cô giờ đang nhắm, dịu dàng, và anh chìa tay ra để cảm nhận sự ấm áp của hơi thở trên lòng bàn tay.

	"Mildred," cuối cùng anh nói.

	Lũ chứng ta có quá nhiều, anh nghĩ. Có hàng tỉ người như chúng ta và thế là quá nhiều. Chẳng ai biết ai. Người lạ đến xâm phạm ta. Người lạ đến moi tim ta. Người lạ đến rút máu ta. Thượng đế lòng lành, những người đó là ai vậy? Cả đời mình chưa bao giờ gặp họ mà.

	Nửa giờ trôi qua.

	Dòng máu bên trong người đàn bà này là dòng máu mới và dường như nó đang làm một điều mới mẻ với cô. Má cô rất hồng, môi cô rất thắm, đầy màu sắc, trông mềm mại và thanh thản. Máu của ai đó khác đấy. Giá mà là thịt, não và ký ức của ai khác thì tốt. Giá mà họ có thể đem tâm trí cô đi theo họ luôn, đem tới hiệu giặt, dốc sạch các túi ra rồi hấp hơi giặt sạch, ráp lại rồi đến sáng đem về. Giá mà...

