<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>
			<t25>Yaşlı kadın, “Uyanık, bizi dinliyor,” dedi.</t25> <t26>“Seni küçük, kurnaz yaramaz seni.” Kıkırdadı.</t26> <t27>“Ama hükmetmek için kurnazlık gerekir.</t27> <t28>Eğer gerçekten Kuisatz Haderah ise...</t28> <t29>o zaman...</t29><t30>”</t30>

			<t31>Yatağının gölgeleri arasında uzanan Paul gözlerini hafifçe aralamıştı.</t31> <t32>Parlak, oval şeklinde iki kuş gözü –yaşlı kadının gözleri– onun gözlerinin içine bakarken sanki irileşiyor, alevleniyordu.</t32>

			<t33>Yaşlı kadın, “Uykunu iyi al seni küçük, kurnaz yaramaz,” dedi.</t33> <t34>“Yarın gomcebbârımla tanıştığında tüm yeteneklerine ihtiyacın olacak.</t34><t35>”</t35>

			<t36>Sonra Paul’ün annesini dışarı itip, kapıyı sertçe kapatarak gitti.</t36>

			<t37>Yatağında uyanık halde uzanan Paul merak içindeydi: Gomcebbâr ne ki?</t37>

			<t38>Yaşadıkları bu değişim döneminin onca kargaşası içinde, o yaşlı kadın kadar tuhaf bir şey görmemişti.</t38>

			<t39>Muhterem Efendimiz.</t39>

			<t40>Üstelik o kadın, Paul’ün annesine sanki alelade bir hizmetçiymiş gibi ismiyle, Jessica diye hitap etmişti...</t40> <t41>Oysa karşısında bir Bene Gesserit Leydisi, dükün odalığı, veliahtın annesi vardı.</t41>

			<t42>Paul, Gomcebbâr oraya taşınmamızdan önce öğrenmem gereken, Arrakis’le ilgili bir şey mi acaba? diye merak etti.</t42>

			<t43>Dudaklarını sessizce oynatarak, yaşlı kadının tuhaf sözlerini yineledi: Gomcebbâr...</t43> <t44>Kuisatz Haderah...</t44>

			<t45>Öyle çok şey öğrenmesi gerekmişti ki.</t45> <t46>Arrakis, Caladan’dan çok farklı bir yer olsa gerekti; öğrendiği yeni bilgiler Paul’ü serseme çevirmişti.</t46> <t47>Arrakis...</t47> <t48>Dune...</t48> <t49>Çöl Gezegeni...</t49>

			<t50>Babasının Suikastçılar Ustası Thufir Hawat durumu şöyle açıklamıştı: Can düşmanları Harkonnenlar seksen yıldır Arrakis’teydi; yaşlanma geciktirici melanj baharatını kazıp çıkarmak için CHOAM Şirketi’yle yaptıkları anlaşma uyarınca gezegeni derebeyi gibi yönetmişlerdi.</t50> <t51>Şimdiyse Harkonnenlar gitmişti ve o gezegeni derebeyi gibi yönetme sırası Atreides Hanedanı’ndaydı...</t51> <t52>Görünüşte Dük Leto adına bir zaferdi bu.</t52> <t53>Ama Hawat bu zafer algısının son derece tehlikeli olduğunu söylemişti; Dük Leto, Landsraad’ın Büyük Hanedanları arasında popülerdi.</t53>

			<t54>“Popüler insanlar erk sahiplerinde kıskançlık uyandırır,” demişti Hawat.</t54>

			<t55>Arrakis...</t55> <t56>Dune...</t56> <t57>Çöl Gezegeni...</t57>

			<t58>Uykuya dalan Paul rüyasında bir Arrakis mağarası gördü; etrafı korkürelerin loş ışığında hareket eden suskun insanlarla çevriliydi.</t58> <t59>Hayal meyal duyduğu bir sesi...</t59> <t60>şıp şıp damlayan suyun sesini dinlerken, ortalığa katedral ciddiyeti hâkimdi.</t60> <t61>Paul rüya görmeye devam ederken bile, uyandığında bütün bunları hatırlayacağını biliyordu.</t61> <t62>Gelecekten haber veren rüyaları daima hatırlardı.</t62>

			<t63>Rüya solup kayboldu.</t63>

			<t64>Paul uyanınca kendini sıcacık yatağında buldu... ve düşüncelere daldı.</t64> <t65>Belki de Caladan Şatosu’nun dünyası hüzünlü bir vedayı hak etmiyordu; ne de olsa burada Paul’ün oyun oynayacağı, arkadaş olacağı yaşıtları yoktu.</t65> <t66>Öğretmeni dr Yueh, faufreluches denilen sınıf sisteminin Arrakis’te çok da katı bir şekilde uygulanmadığını ima etmişti.</t66> <t67>O gezegen, çölün kıyısında yaşayan bir halkı barındırıyordu; başlarında onları yönetecek ne kâid ne de başar vardı: İmparatorluk’un nüfus sayımlarının hiçbirinde yer almayan bu halka Fremen, “kumun iradesi” deniyordu.</t67>

			<t68>Arrakis...</t68> <t69>Dune...</t69> <t70>Çöl Gezegeni...</t70>

			<t71>Kendi gerginliğini hisseden Paul, annesinin öğrettiği zihin-beden egzersizlerini uygulamaya karar verdi.</t71> <t72>Peş peşe aldığı üç nefes, çeşitli tepkileri tetikledi: farkındalığı salınmaya başladı...</t72> <t73>bilinci odaklandı...</t73> <t74>şahdamarı genişledi...</t74> <t75>odaksız bilinç mekanizmasından kaçındı...</t75> <t76>bilinçli olarak farkında olmayı seçti...</t76> <t77>hızlanan kan akışı, fazla zorlanan kısımlarında yoğunlaştı...</t77> <t78>insan yalnızca içgüdüleriyle besin-güvenlik-özgürlük elde edemez...</t78> <t79>hayvan bilinci yaşanan anın ötesine geçemediği gibi, kurbanlarının soyunun tükenebileceğini de düşünemez...</t79> <t80>hayvan yok eder, üretmez...</t80> <t81>hayvani zevkler duyumsal düzeylerin civarında kalır ve algısal olandan kaçınır...</t81> <t82>yaşadığı evreni görmek isteyen insan, olayları oturtacağı bir ağa ihtiyaç duyar...</t82> <t83>bilincin nereye odaklanacağını seçmek, bu ağı biçimlendirir...</t83> <t84>hücresel gereksinimlerin en yoğun şekilde farkında olmanın etkilediği sinir-kan akışı, bedensel bütünlüğü getirir...</t84> <t85>her şey/hücreler/varlıklar geçicidir...</t85> <t86>içindeki akışın kalıcı olması için uğraş...</t86>

			<t87>Bu ders, Paul’ün salınan bilincinde yinelenip duruyordu.</t87>

			<t88>Şafağın sarı ışığı pencere denizliğine dokunduğunda, bunu hisseden Paul gözlerini açtı; şatoda yeniden başlamış telaşlı koşuşturmaları duydu ve yatak odası tavanındaki tanıdık, işlemeli kirişleri gördü.</t88>

			<t89>Koridor kapısı açıldı ve annesi başını içeri uzattı; uçuk bronz rengi saçı siyah bir kurdeleyle tepeden toplanmıştı, oval yüzü ifadesizdi, yeşil gözleri ciddiyetle bakıyordu.</t89>

			<t90>“Uyanmışsın,” dedi.</t90> <t91>“İyi uyudun mu?</t91><t92>”</t92>

			<t93>“Evet.</t93><t94>”</t94>

			<t95>Paul gardırobun içinden ona giysi seçen annesinin uzun bedenini tepeden tırnağa süzdü; omuzlarında gerginlik belirtisi gördü.</t95> <t96>Başka biri olsa bu belirtiyi fark etmeyebilirdi, ama annesi onu Bene Gesserit Yöntemi’yle, gözlem anında en ufak ayrıntılara bile dikkat etmesi için eğitmişti.</t96> <t97>Annesi ona döndüğünde, yarı resmi bir ceket tutuyordu.</t97> <t98>Ceketin göğüs cebine Atreideslerin kırmızı şahin arması işlenmişti.</t98>

			<t99>“Çabuk giyin,” dedi annesi.</t99> <t100>“Rahibe Ana bekliyor.</t100><t101>”</t101>

			<t102>“Onu bir seferinde rüyamda görmüştüm,” dedi Paul.</t102> <t103>“Kim o?”</t103>

			<t104>“Bene Gesserit Okulu’nda öğretmenimdi.</t104> <t105>Şimdi İmparator’un Gerçeğisöyleteni.</t105> <t106>Paul...” Annesi duraksadı.</t106> <t107>“Ona rüyalarından bahset.</t107><t108>”</t108>

			<t109>“Tamam.</t109> <t110>Arrakis’i onun sayesinde mi aldık?</t110><t111>”</t111>

			<t112>“Arrakis’i almadık.”</t112> <t113>Jessica elindeki pantolonu, tozunu silkeledikten sonra ceketle birlikte yatağın yanındaki askılığa astı.</t113> <t114>“Rahibe Ana’yı bekletme.</t114><t115>”</t115>

			<t116>Doğrulup oturan Paul dizlerini kollarıyla sardı.</t116> <t117>“Gomcebbâr ne demek?</t117><t118>”</t118>

			<t119>Yine ondan almış olduğu eğitim sayesinde, annesinin neredeyse fark edilemeyecek kadar kısa süreliğine duraksayarak korkusunu ele verdiğini gördü.</t119>

			<t120>Jessica pencereye gidip perdeleri açtı ve ırmak boyunca, Syubi Dağı’na doğru uzanan meyve bahçelerine baktı.</t120> <t121>“Gomcebbârın ne olduğunu...</t121> <t122>çok yakında öğreneceksin,” dedi.</t122>

			<t123>Annesinin sesindeki korkuyu duyan Paul iyice meraklandı.</t123>

			<t124>Jessica yüzünü dönmeden konuştu.</t124> <t125>“Rahibe Ana oturma odamda bekliyor.</t125> <t126>Acele et lütfen.</t126><t127>”</t127>

			<t128>• • •</t128>

			<t129>Berjer koltukta oturan Rahibe Ana Gaius Helen Mohiam, ana oğulun yaklaşmasını seyrediyordu.</t129> <t130>Her iki yanındaki pencerelerden bakıldığında, ırmağın güney kıvrımının yanı sıra Atreides ailesine ait yemyeşil çiftlik arazileri de görülebiliyordu; ama Rahibe Ana manzarayla ilgilenmiyordu.</t130> <t131>Bu sabah, ne kadar yaşlı olduğunu hissediyordu; epey huysuz bir günündeydi.</t131> <t132>Huysuzluğunu yaptığı uzay yolculuğuna ve gizli kapaklı işler çeviren o iğrenç Uzay Loncası’yla temas kurmak zorunda kalmasına yoruyordu.</t132> <t133>Ama Görü sahibi bir Bene Gesserit olarak bizzat ilgilenmesi gereken bir meseleyle karşı karşıyaydı.</t133> <t134>Padişah İmparator’un Gerçeğisöyleteni bile, görev çağrısı yapıldığında sorumluluktan kaçamazdı.</t134>

			<t135>Rahibe, Ana Kahrolası Jessica! diye düşündü.</t135> <t136>Sana verilen emre uysan, bize bir kız çocuk doğursan olmaz mıydı!</t136>

			<t137>Koltuğa üç adım kala duran Jessica dizlerini hafifçe kırarak, eteğini sol eliyle biraz kaldırarak reverans yaptı.</t137> <t138>Paul ise dans öğretmeninden öğrendiği şekilde, hafifçe eğilerek selam verdi...</t138> <t139>“Karşındakinin toplumsal konumunu bilmediğinde” böyle selam verilirdi.</t139>

			<t140>Çocuğun selamlama tarzının nüansları Rahibe Ana’nın gözünden kaçmamıştı.</t140> <t141>“Seninki ihtiyatlı bir çocuk Jessica,” dedi.</t141>

			<t142>Jessica elini uzatıp Paul’ün omzunu sıktı.</t142> <t143>Bir kalp atışı süresince, kadının avucundan çocuğa kaynağı belirsiz bir korku aktı.</t143> <t144>Sonra Jessica kendine hâkim oldu.</t144> <t145>“Öyle olmayı öğrendi Muhterem Efendimiz.</t145><t146>”</t146>

			<t147>Paul, Neden korkuyor? diye merak etti.</t147>

			<t148>Yaşlı kadın, Paul’ü geştaltçı bir bakışla, hızla inceledi; çocuğun yüzü Jessica’nınki gibi ovaldi, ama kemikleri kalındı...</t148> <t149>Saçı Dük’ünki gibi simsiyahtı, ama kaşlarını anne tarafından dedesinden (ismi bilinmiyordu) almıştı; ince, mağrur burnu ile dik dik bakan yeşil gözleriniyse baba tarafından dedesinden, yani Eski Dük’ten almıştı.</t149>

			<t150>Rahibe Ana O adam cesaret gösterilerinin ne kadar etkileyici olabildiğini biliyordu...</t150> <t151>ölümü bile etkileyici oldu, diye düşündü.</t151>

			<t152>“Eğitim önemlidir, ama doğal yetenek ayrı bir şey,” dedi.</t152> <t153>“Bakalım, onda var mı?”</t153> <t154>Yaşlı gözlerini birden Jessica’ya çevirip, sert bir ifadeyle baktı.</t154> <t155>“Bizi yalnız bırak.</t155> <t156>Huzur meditasyonu yapmanı emrediyorum.</t156><t157>”</t157>

			<t158>Jessica elini Paul’ün omzundan çekti.</t158> <t159>“Muhterem Efendimiz, ben...</t159><t160>”</t160>

			<t161>“Jessica, biliyorsun ki bunun yapılması şart.</t161><t162>”</t162>

			<t163>Şaşıran Paul başını kaldırıp annesine baktı.</t163>

			<t164>Jessica dikeldi.</t164> <t165>“Evet...</t165> <t166>Elbette.</t166><t167>”</t167>

			<t168>Paul bakışlarını tekrar Rahibe Ana’ya çevirdi.</t168> <t169>Hem kibarlığı hem de annesinin açıkça bu yaşlı kadına karşı korkuyla karışık bir şekilde saygı göstermesi, onu ihtiyatlı davranmaya sevk ediyordu.</t169> <t170>Bununla birlikte, annesinden yayıldığını hissettiği korkunun yanı sıra öfke ve kaygı da algılıyordu.</t170>

			<t171>“Paul...” Jessica derin bir nefes aldı.</t171> <t172>“... gireceğin bu sınav... benim için önemli.</t172><t173>”</t173>

			<t174>“Sınav mı?”</t174> <t175>Paul başını kaldırıp annesine baktı.</t175>

			<t176>“Unutma, sen bir dükün oğlusun,” dedi Jessica.</t176> <t177>Birden döndü ve hızlı adımlarla, eteğini hışırdatarak odadan ayrıldı.</t177> <t178>Kapı ardından sertçe kapandı.</t178>

			<t179>Paul öfkesini dizginleyerek yaşlı kadına baktı.</t179> <t180>“Leydi Jessica basit bir hizmetçiymiş gibi kovulur mu?</t180><t181>”</t181>

			<t182>Yaşlı kadının kırışıklarla çevrili ağzının kenarlarında hafif bir gülümseme belirdi.</t182> <t183>“Leydi Jessica okulda geçirdiği on dört sene boyunca benim hizmetçimdi evlat.”</t183> <t184>Başını salladı.</t184> <t185>“İyi bir hizmetçiydi de.</t185> <t186>Şimdi, buraya gel!</t186><t187>”</t187>

			<t188>Bu emir kırbaç gibi inmişti.</t188> <t189>Paul hiç düşünmeden itaat etti.</t189> <t190>Üstümde Ses’i kullanıyor, diye düşündü.</t190> <t191>Kadının bir işaretiyle, onun dizlerinin yanında durdu.</t191>

			<t192>Kadın, “Bunu görüyor musun?” diye sordu.</t192> <t193>Cüppesinin kıvrımları arasından bir küp çıkarmıştı; bu yeşil metal küpün bir kenarı aşağı yukarı on beş santimetreydi.</t193> <t194>Kadın elindeki nesneyi çevirince, Paul küpün bir yüzünün açık olduğunu gördü...</t194> <t195>Küpün içi karanlık ve tuhaf bir şekilde ürkütücü görünüyordu.</t195> <t196>O karanlığın içine ışık giremiyordu.</t196>

			<t197>Yaşlı kadın, “Sağ elini kutunun içine sok,” dedi.</t197>

			<t198>Paul korkuya kapıldı.</t198> <t199>Gerilemeye başladı, ama yaşlı kadın “Annenin sözüne karşı mı geleceksin?” dedi.</t199>

			<t200>Paul başını kaldırıp, kadının kuş gözüne benzeyen parlak gözlerinin içine baktı.</t200>

			<t201>Kendine hâkim olamayan Paul, elini yavaşça kutunun içine soktu.</t201> <t202>Kutudaki karanlık elini sarmalayınca önce soğukluk hissetti; sonra, parmakları kaygan metale dokunduğunda, eli uyuşmuş gibi karıncalandı.</t202>

			<t203>Yaşlı kadının yüzünde bir avcının ifadesi belirdi.</t203> <t204>Sağ elini kutudan çekip Paul’ün boynunun yan tarafına, yakınına götürdü.</t204> <t205>Kadının elinde metal parıltısı gören Paul o tarafa dönmeye yeltendi.</t205>

			<t206>Kadın, “Dur!” diye emretti.</t206>

			<t207>Yine Ses’i kullanıyor!</t207> <t208>Paul kadının yüzüne odaklandı.</t208>

			<t209>“Boynunda gomcebbârı tutuyorum,” dedi kadın.</t209> <t210>“Gomcebbâr, tahakküm eden düşman.</t210> <t211>Ucunda zehir damlası olan bir iğne.</t211> <t212>Dur, dur! Geri çekilmeye kalkışma, yoksa zehri hissedersin.</t212><t213>”</t213>

			<t214>Paul yutkunmaya çalıştı; boğazı kupkuruydu.</t214> <t215>Kadının yaşlı ve kırışıklı yüzünden, ışıldayan gözlerinden ve konuşurken parlayan, gümüş rengi metal dişlerinin üstündeki soluk dişetlerinden gözlerini alamıyordu.</t215>

			<t216>“Bir dükün oğlu zehirleri tanımalı,” dedi kadın.</t216> <t217>“Çağa ayak uydurmak gerekir, değil mi?</t217> <t218>Muski içkine konur.</t218> <t219>Omas yemeğine konur.</t219> <t220>Bazıları tez, bazıları yavaş öldürür; bazıları da ikisinin arasındadır.</t220> <t221>İşte sana yeni bir zehir: Gomcebbâr.</t221> <t222>Yalnızca hayvanları öldürür.</t222><t223>”</t223>

			<t224>Paul’ün gururu korkusunu bastırdı.</t224> <t225>“Bir dükün oğluna hayvan demeye nasıl cüret edersin?” diye çıkıştı.</t225>

			<t226>“Diyelim ki insan da olabilirsin diyorum,” dedi kadın.</t226> <t227>“Kımıldama! Seni uyarıyorum, başını geri çekmeye kalkma.</t227> <t228>Yaşlı olsam da, kaçmana fırsat vermeden bu iğneyi boynuna saplayabilirim.</t228><t229>”</t229>

			<t230>Paul, “Kimsin sen?” diye fısıldadı.</t230> <t231>“Annemi nasıl kandırdın, benimle yalnız kalmana izin vermeye nasıl ikna ettin?</t231> <t232>Yoksa Harkonnenlardan mısın?</t232><t233>”</t233>

			<t234>“Harkonnenlardan mı?</t234> <t235>Çok şükür hayır!</t235> <t236>Şimdi sessiz ol.”</t236> <t237>Kuru bir parmak boynuna dokununca Paul içinde beliren, geriye sıçrama dürtüsünü bastırdı.</t237>

			<t238>“Güzel,” dedi kadın.</t238> <t239>“İlk sınavı geçtin.</t239> <t240>Şimdi sınavın geri kalanını söyleyeyim: Elini kutudan çıkarırsan ölürsün.</t240> <t241>Tek kural bu.</t241> <t242>Elini kutunun içinde tutarsan yaşarsın.</t242> <t243>Çıkarırsan ölürsün.</t243><t244>”</t244>

			<t245>Paul titremesi geçsin diye derin nefes aldı.</t245> <t246>“Uşaklara seslenirsem birkaç saniyede üstüne çullanırlar, ölen de sen olursun.</t246><t247>”</t247>

			<t248>“Annen kapının önünde nöbet tutuyor; uşaklar onu geçemez.</t248> <t249>İnan bana.</t249> <t250>Annen bu sınavdan sağ çıktı.</t250> <t251>Şimdi sıra sende.</t251> <t252>Bu büyük bir onur.</t252> <t253>Erkek çocukları bu sınava tabi tuttuğumuz enderdir.</t253><t254>”</t254>

			<t255>Paul’ün kapıldığı merak korkusunu hafifletmiş, kontrol edebileceği bir seviyeye indirmişti.</t255> <t256>Yaşlı kadının doğru söylediğini sesinden anlamıştı; bu konuda şüphesi yoktu.</t256> <t257>Annesi sahiden dışarıda nöbet tutuyorsa...</t257> <t258>bu gerçekten bir sınavsa...</t258> <t259>Sınav olsa da olmasa da, Paul tuzağa düşürüldüğünü, boynundaki el tarafından, gomcebbâr tarafından esir alındığını biliyordu.</t259> <t260>Bene Gesserit ayinlerinde okunan, annesinin öğrettiği Korkuya Karşı Dua’yı hatırladı.</t260>

			<t261>“Korkmamalıyım.</t261> <t262>Korku katilidir aklın.</t262> <t263>Korku, mutlak yıkım getiren küçük ölümdür.</t263> <t264>Korkumla yüzleşeceğim.</t264> <t265>Onun etrafımdan ve içimden geçip gitmesine izin vereceğim.</t265> <t266>Ve geçip gittiğinde, onun izlediği yolu görmek için iç gözümü kullanacağım.</t266> <t267>Korkunun geçtiği yerde hiçbir şey olmayacak.</t267> <t268>Yalnızca ben kalacağım.</t268><t269>”</t269>

			<t270>Yeniden sakinleştiğini hissettiğinde konuştu: “Haydi, devam et yaşlı kadın.</t270><t271>”</t271>

			<t272>Kadın sertçe “Yaşlı kadın mı!” dedi.</t272> <t273>“Cesursun, orası kesin.</t273> <t274>Bakalım, göreceğiz koca adam.”</t274> <t275>Paul’e doğru eğilirken sesi neredeyse fısıltı halini aldı.</t275> <t276>“Kutunun içindeki elinde acı hissedeceksin.</t276> <t277>Yoğun acı.</t277> <t278>Fakat! Elini çekersen, gomcebbârımı boynuna dokundururum...</t278> <t279>Celladın baltası kelleni uçurmuş gibi, bir anda ölüverirsin.</t279> <t280>Elini çekersen gomcebbâr işini bitirir.</t280> <t281>Anladın mı?</t281><t282>”</t282>

			<t283>“Kutunun içinde ne var?</t283><t284>”</t284>

			<t285>“Acı.</t285><t286>”</t286>

			<t287>Elinin giderek karıncalandığını hisseden Paul, dudaklarını sımsıkı birbirine bastırdı.</t287> <t288>Bu nasıl bir sınav? diye düşündü.</t288> <t289>Karıncalanma hissi kaşıntıya dönüştü.</t289>

			<t290>Yaşlı kadın konuştu: “Hayvanların kapandan kurtulmak için kendi bacaklarını ısırarak kopardıklarını duydun mu hiç?</t290> <t291>Bu hayvanlara özgü bir numaradır.</t291> <t292>İnsan kapanda kalmayı seçer, acıya dayanır, tuzağı kuranı öldürüp de türdeşlerine yönelik bir tehdidi ortadan kaldırmak için ölü taklidi yapar.</t292><t293>”</t293>

			<t294>Kaşıntı hafif bir yanma hissine dönüştü.</t294> <t295>Paul sert bir sesle “Bunu niye yapıyorsun?” diye sordu.</t295>

			<t296>“İnsan olup olmadığını saptamak için.</t296> <t297>Sessiz ol.</t297><t298>”</t298>

			<t299>Sağ elindeki yanma hissi artınca, Paul sol elini sıkıp yumruk yaptı.</t299> <t300>Yanma hissi yavaş yavaş artıyordu, eli giderek daha çok yanıyordu.</t300> <t301>Serbest elinin tırnaklarının avucuna battığını hissetti.</t301> <t302>Yanan elinin parmaklarını açmaya çalıştı, ama kımıldatamadı.</t302>

			<t303>“Yanıyor,” diye fısıldadı.</t303>

			<t304>“Sus!”</t304>

			<t305>Paul’ün zonklayan kolundan yukarı acı yayılıyordu.</t305> <t306>Alnından ter boşanıyordu.</t306> <t307>Tüm sinirleri, elini o yakan delikten çıkarması için haykırıyordu...</t307> <t308>ama...</t308> <t309>bir de gomcebbâr vardı.</t309> <t310>Başını oynatmadan gözlerini yana çevirerek, boynunun yakınındaki o korkunç iğneyi görmeye çalıştı.</t310> <t311>Kesik kesik soluduğunu fark edince nefesini yavaşlatmaya çabaladı, ama başaramadı.</t311>

			<t312>Acı!</t312>

			<t313>Dünyası tamamen boşalmış, geride sadece acı içindeki eli ve birkaç santim öteden bakan o yaşlı surat kalmıştı.</t313>

			<t314>Paul’ün dudakları öyle kurumuştu ki onları ayırmakta zorlanıyordu.</t314>

			<t315>Yanıyor!</t315> <t316>Yanıyor!</t316>

			<t317>Acı içindeki elinin derisi yanıp kararıyor, eti kavrulup dökülüyor, geride yalnızca kömür olmuş kemikler kalıyordu sanki.</t317>

			<t318>Acı birden kesildi!</t318>

			<t319>Bir düğmeye basılmışçasına, acı kesilivermişti.</t319>

			<t320>Paul sağ kolunun titrediğini hissediyordu; tüm vücudu ter içindeydi.</t320>

			<t321>Kadın, “Bu kadarı yeter,” diye mırıldandı.</t321> <t322>“Küll vâhât!</t322> <t323>Hiçbir kız çocuğu bu kadarına dayanamamıştı.</t323> <t324>Seni bu kadar zorladığıma göre, başarısız olmanı istemişim herhalde.”</t324> <t325>Arkasına yaslanarak, gomcebbârı Paul’ün boynundan uzaklaştırdı.</t325> <t326>“Genç insan, elini kutudan çıkar ve ona bak.</t326><t327>”</t327>

			<t328>Elinin titremesini geçirmeye çalışan Paul, onun sanki içinden çıkmak istemediği ışıksız boşluğa baktı.</t328> <t329>Çektiği acı belleğinde öylesine yer etmişti ki kımıldayamıyordu.</t329> <t330>Mantığı, elini çıkardığında onun yanıp kararmış olduğunu göreceğini söylüyordu.</t330>

			<t331>Yaşlı kadın sertçe, “Çıkar!” diye emretti.</t331>

			<t332>Paul elini hızla çekip çıkardı ve ona hayretle bakakaldı.</t332> <t333>Elinde hiç iz yoktu.</t333> <t334>Çektiği acılardan tek bir iz bile kalmamıştı.</t334> <t335>Elini kaldırdı, sağa sola çevirdi, parmaklarını oynattı.</t335>

			<t336>Yaşlı kadın “Sinirleri uyararak acı verme yöntemi,” dedi.</t336> <t337>“Potansiyel insanları sakatlama riskini göze alamayız.</t337> <t338>Bu kutunun sırrını öğrenmek için çok şey verecek kişiler var.”</t338> <t339>Kutuyu cüppesinin kıvrımları arasına koyarak ortadan kaldırdı.</t339>

			<t340>“Ama o acı...” dedi Paul.</t340>

			<t341>Yaşlı kadın aşağılayıcı bir sesle, “Acıymış,” dedi.</t341> <t342>“Bir insan, kendi bedenindeki herhangi bir sinire baskın çıkabilir.</t342><t343>”</t343>

			<t344>Sol elinin zonkladığını hisseden Paul yumruğunu açıp, avucuna batan tırnaklarının bıraktığı dört kanlı ize baktı.</t344> <t345>Elini indirip gözlerini yaşlı kadına dikti.</t345> <t346>“Bunu anneme de mi yaptın?</t346><t347>”</t347>

			<t348>Kadın, “Hiç elekten kum geçirdin mi?” diye sordu.</t348>

			<t349>Kadının durup dururken sorduğu, konuyla alakasız bu soru Paul’ün zihnini afallatıp bilincini yükseltti, başıyla onaylayarak yanıtladı.</t349>

			<t350>“Biz Bene Gesseritler de halkı elekten geçirerek aralarındaki insanları buluruz.</t350><t351>”</t351>

			<t352>Paul sağ elini kaldırdığında, çektiği acıyı anımsadı.</t352> <t353>“Hepsi bu mu...</t353> <t354>tek kıstas acı mı?</t354><t355>”</t355>

			<t356>“Acı çekerkenki halini gözlemledim evlat.</t356> <t357>Acı bu sınavın ekseni sadece.</t357> <t358>Annen gözlem yöntemlerimizden bahsetmiştir.</t358> <t359>Sende onun öğretmenliğinin izlerini görüyorum.</t359> <t360>Biz sınavımızda kriz anlarını gözlemleriz.</t360><t361>”</t361>

			<t362>Kadının doğru söylediğini sesinden anlayan Paul, “Gerçeği söylüyorsun!” dedi.</t362>

