	<t0>MỘT</t0>
	<t20>Mấy đêm gần đây anh có cảm giác hết sức bất an về cái vỉa hè ngay nơi góc đường đây, mỗi lần đi về nhà dưới ánh sao.</t20> <t21>Anh có cảm giác một khoảnh khắc ngay trước khi anh rẽ vào khúc quanh, có ai đó vừa ở đấy.</t21> <t22>Bầu không khí tuồng như nhuốm một sự bình an đặc biệt, như thể có ai đó đã đợi ở đấy, lặng lẽ, và chỉ một khoảnh khắc trước khi anh đến, mới biến thành cái bóng để anh đi xuyên qua.</t22> <t23>Có lẽ mũi anh phát hiện được một mùi hương thoang thoảng, có lẽ da trên mu hai bàn tay anh, trên mặt anh, cảm nhận được nhiệt độ tăng lên ngay tại vị trí này, vì nếu có một người đứng thì không khí ngay tại đấy có thể nóng lên mười độ trong chốc lát.</t23> <t24>Không thể nào hiểu được.</t24> <t25>Mỗi lần rẽ ở khúc quanh, anh chỉ thấy vỉa hè màu trắng, không ai sử dụng, cong vênh, có chăng là, vào một đêm nọ, có gì đó thoắt cái đã vụt băng qua một bãi cỏ trước khi anh kịp chú mục vào hay mở miệng nói.</t25>

	<t26>Nhưng đêm nay, anh chậm bước lại đến mức gần như dừng hẳn.</t26> <t27>Tâm trí anh, vươn ra đằng trước để rẽ nơi khúc quanh thay cho thể xác, đã nghe được tiếng thì thầm hết sức khẽ khàng.</t27> <t28>Tiếng thở ư? Hay là bầu không khí bị nén lại chỉ vì có ai đó hết sức lặng lẽ đứng đấy, chờ đợi?</t28>

	<t29>Anh rẽ nơi khúc quanh.</t29>

	<t30>Lá thu bay xào xạc trên vỉa hè sáng trăng khiến cho cô gái đi trên đó tựa hồ như đang lướt, buông mình cho chuyển động của gió và lá đưa về phía trước.</t30> <t31>Đầu nàng hơi cúi xuống để quan sát đôi giày khuấy động những chiếc lá xoáy tròn.</t31> <t32>Mặt nàng nhỏ nhắn và trắng như sữa, và trên khuôn mặt đó có một vẻ khao khát dịu dàng chạm vào mọi thứ với sự hiếu kỳ không biết mệt mỏi.</t32> <t33>Đó là một cái nhìn hồ như phơn phớt ngạc nhiên; đôi mắt đen dán chặt vào thế giới đến nỗi không một động tĩnh nào thoát khỏi nó được.</t33> <t34>Váy nàng màu trắng, và nó lao xao.</t34> <t35>Anh tưởng như mình nghe được cả cử động của hai bàn tay nàng khi nàng bước đi, và cái âm thanh nhỏ vô cùng nhỏ lúc này, sắc trắng khuấy động trên khuôn mặt nàng khi nàng phát hiện ra mình đang đến rất gần một người đàn ông đang đứng chờ giữa vỉa hè.</t35>

	<t36>Cây cối trên đầu rào rào đổ con mưa lá.</t36> <t37>Cô gái dừng bước và trông như thể sẽ giật lùi lại vì bị bất ngờ, song nàng lại đứng đấy nhìn Montag với đôi mắt thật đen thật sáng thật sống động đến nỗi anh cảm thấy mình vừa nói một điều gì tuyệt đẹp.</t37> <t38>Song anh biết miệng anh chỉ vừa mới động đậy để nói tiếng chào, và khi nàng có vẻ bị thôi miên bởi con rồng lửa trên cánh tay anh và cái đĩa phượng hoàng trên ngực anh, anh lại nói.</t38>

	<t39>"Dĩ nhiên," anh nói, "cô là hàng xóm mới của chúng tôi, phải không?"</t39>

	<t40>"Còn anh ắt hẳn là..</t40><t41>." mắt nàng đang dán vào các biểu tượng nghề nghiệp của anh liền ngước lên, "... lính phóng hỏa." Giọng nàng nhỏ dần.</t41>

	<t42>"Lạ nhỉ, làm sao cô biết."</t42>

	<t43>"Em... nhắm mắt em cũng biết," nàng nói, chậm rãi.</t43>

	<t44>"Sao kia... do mùi dầu hỏa chăng?</t44> <t45>Vợ tôi cứ kêu ca cằn nhằn suốt,” anh cười to.</t45> <t46>"Có tắm rửa cũng chả bao giờ gột cho hết được."</t46>

	<t47>"Không, không gột được đâu," nàng nói, với vẻ kinh sợ.</t47>

	<t48>Anh cảm thấy nàng đang lượn vòng xung quanh anh, xoay anh từ bên này qua bên kia, khẽ lắc anh, và dốc rỗng hết các túi của anh, trong khi nàng không hề nhúc nhích.</t48>

	<t49>"Dầu hỏa," anh nói, bởi khoảng lặng đã kéo dài, "với tôi chẳng khác gì nước hoa."</t49>

	<t50>"Có thật là nó có vẻ như vậy không?"</t50>

	<t51>"Dĩ nhiên.</t51> <t52>Sao lại không?"</t52>

	<t53>Nàng nghĩ ngợi một hồi lâu. "Em không biết." Nàng quay lại nhìn vỉa hè dẫn về nhà họ. "Em đi cùng anh có được không?</t53> <t54>Em là Clarisse McClellan."</t54>

	<t55>"Clarisse.</t55> <t56>Tôi là Guy Montag.</t56> <t57>Nào ta đi.</t57> <t58>Cô làm gì mà lang thang ngoài đường giữa đêm hôm khuya khoắt thế này?</t58> <t59>Cô bao nhiêu tuổi?"</t59>

	<t60>Họ bước đi trong đêm đầy gió vừa ấm áp vừa mát mẻ trên vỉa hè dát bạc, có hương mơ và dâu tươi thoảng nhẹ trong không khí, anh liền nhìn quanh và nhận ra chuyện này không thể xảy ra được, mùa ấy đã qua lâu lắm rồi.</t60>

	<t61>Lúc này chỉ có cô gái đang đi cùng anh, khuôn mặt nàng sáng như tuyết dưới ánh trăng, và anh biết nàng đang lật đi lật lại những câu hỏi của anh, tìm câu trả lòi tốt nhất để đáp lại.</t61>

	<t62>“À” nàng nói, "em mười bảy tuổi và em điên khùng.</t62> <t63>Ông bác em nói hai thứ đó luôn luôn đi với nhau.</t63> <t64>Bác bảo là khi người ta hỏi tuổi em, em hãy luôn luôn nói em mười bảy tuổi và bị điên.</t64> <t65>Đi bộ ban đêm vào giờ này chẳng phải là rất hay sao?</t65> <t66>Em thích ngửi mùi các thứ và nhìn các thứ, đôi khi em thức suốt đêm, cứ đi hoài, và ngắm mặt trời mọc."</t66>

	<t67>Họ lại đi trong im lặng và cuối cùng nàng nói, vẻ suy tư, "Anh biết không, em chẳng sợ anh tí nào cả."</t67>

	<t68>Anh ngạc nhiên. "Sao em lại phải sợ?"</t68>

	<t69>"Nhiều người sợ lắm.</t69> <t70>Ý em là sợ lính phóng hỏa.</t70> <t71>Nhưng xét cho cùng anh chỉ là người thường thôi mà..."</t71>

	<t72>Anh thấy chính mình trong mắt nàng, đọng lại trong hai giọt nước sáng lóng lánh, bản thân anh thì nhỏ xíu, tối đen, rõ từng chi tiết một, nếp nhăn quanh miệng anh, mọi cái đều ở đấy, dường như mắt nàng là hai mẩu hổ phách huyền diệu màu tím có khả năng tóm bắt anh và giữ anh hoàn toàn nguyên vẹn.</t72> <t73>Mặt nàng, lúc này quay sang anh, nom như bằng thứ pha lê màu sữa mỏng manh, với một ánh sáng mềm mại, bền bỉ bên trong nó.</t73> <t74>Không phải thứ ánh sáng đầy kích động của điện mà là... là gì?</t74> <t75>Mà là ánh sáng bình thản lạ lùng, hiếm hơi và hơi lay động của ngọn nến.</t75> <t76>Có lần, hồi anh còn nhỏ, khi điện bị cắt, mẹ anh tìm ra và thắp lên cây nến cuối cùng và rồi tiếp theo đó là một tiếng đồng hồ ngắn ngủi tái khám phá, tái khám phá cái nguồn sáng khiến cho không gian mất đi những đường nét dài rộng mà tiến lại gần quanh họ, thân thiện ấm cúng, và họ, hai mẹ con, chỉ hai người, như là con người mới, chi mong điện đừng có lại quá sớm...</t76>

	<t77>Thế rồi Clarisse McClellan nói:</t77>

	<t78>"Em hỏi cái này không biết có được không?</t78> <t79>Anh làm lính phóng hỏa được bao lâu rồi?"</t79>

	<t80>"Từ năm hai mươi tuổi, mười năm rồi."</t80>

	<t81>"Anh đã có khi nào đọc những sách mà anh đốt chưa?"</t81>

	<t82>Anh phá lên cười.</t82> <t83>"Chuyện đó phạm pháp mà!"</t83>

	<t84>"Ồ.</t84> <t85>Dĩ nhiên."</t85>

	<t86>"Việc ấy hay lắm.</t86> <t87>Thứ Hai ta đốt Hardy, thứ Tư Tennyson, thứ Sáu Swift, đốt thành tro, rồi thì đốt tiêu luôn tro.</t87> <t88>Khẩu hiệu chính thức của tụi tôi đó."</t88>

	<t89>Họ đi tiếp, rồi cô gái nói, "Có đúng là hồi xưa chỉ có lính chuyên dập lửa chứ không có lính chuyên phóng lửa?"</t89>

	<t90>"Không.</t90> <t91>Nhà cửa xưa nay luôn luôn chịu lửa, tin lời tôi đi."</t91>

	<t92>"Lạ nhỉ.</t92> <t93>Có lần em nghe bảo hồi xưa, xưa lắm rồi ấy, nhà cửa thường hay bị cháy do tai nạn nên người ta phải có lính cứu hỏa để ngăn lửa lại."</t93>

	<t94>Anh cả cười.</t94>

	<t95>Nàng liếc nhanh sang.</t95> <t96>"Sao anh lại cười?"</t96>

	<t97>"Tôi không biết." Anh lại phá lên cười rồi ngừng lại.</t97> <t98>"Nhưng sao?"</t98>

	<t99>"Anh cười khi em không có ý chọc cười thế rồi anh trả lời ngay tắp lự.</t99> <t100>Anh chả khi nào chịu dừng lại mà nghĩ cho kỹ điều em hỏi anh."</t100>

	<t101>Anh dừng bước.</t101> <t102>"Cô lạ thật,” anh nói, nhìn nàng.</t102> <t103>"Cô không biết tôn trọng người khác sao?"</t103>

	<t104>"Em không có ý xúc phạm.</t104> <t105>Chắc chỉ là vì em thích quan sát thiên hạ quá.”</t105>

	<t106>"Chậc, thế cái này có chút ý nghĩa gì với cô không?" Anh vỗ vỗ vào con số 451 thêu trên tay áo màu than của mình.</t106>

	<t107>"Có," cô thì thầm.</t107> <t108>Cô rảo bước lên. "Có khi nào anh quan sát mấy chiếc xe phản lực lao vùn vụt trên đại lộ đằng kia không?"</t108>

	<t109>"Cô đánh trống lảng kìa!"</t109>

	<t110>"Đôi khi em nghĩ những người lái kia chẳng biết cỏ hay hoa là cái gì, bởi họ chẳng bao giờ nhìn chúng một cách chậm rãi hết," nàng nói.</t110> <t111>"Nếu anh cho một tay tài xế xem một vệt mờ màu xanh lục thì, Ồ vâng, là cỏ đây, y ta sẽ nói.</t111> <t112>Một vệt mờ màu hồng? ừ thì một vườn hồng!</t112> <t113>Những vệt mờ màu trắng là nhà cửa.</t113> <t114>Vệt mờ màu nâu là mấy con bò.</t114> <t115>Ông bác em có lần lái xe chậm trên xa lộ.</t115> <t116>Bác ấy lái bốn mươi dặm một giờ, thế là người ta giam bác ấy hai ngày.</t116> <t117>Chuyện ấy chẳng phải tức cười sao, mà cũng buồn nữa?"</t117>

	<t118>"Cô cả nghĩ quá đấy," Montag nói, cảm thấy bứt rứt.</t118>

	<t119>"Em chả mấy khi xem mấy cái 'tường phòng khách' hay đi xem đua xe hay tới công viên giải trí. Thành thử em có khối thì giờ để suy nghĩ toàn chuyện điên khùng, chắc thế.</t119> <t120>Anh đã thấy cái biển quảng cáo dài bảy chục mét ở vùng quê bên ngoài thành phố chưa?</t120> <t121>Anh có biết là hồi xưa biển quảng cáo chỉ dài bảy mét thôi không?</t121> <t122>Nhưng bây giờ xe chạy nhanh đến nỗi người ta phải kéo dài cái biển ra như vậy thì nó mới hiện đủ lâu để người lái xe thấy được trên đó có gì."</t122>

	<t123>"Tôi không biết chuyện ấy!" Montag bật cười.</t123>

	<t124>"Cá là em còn biết chuyện khác mà anh không biết.</t124> <t125>Có sương trên cỏ vào buổi sáng."</t125>

	<t126>Anh bỗng dưng không nhớ được liệu mình có biết chuyện này không, và điều đó khiến anh bực dọc.</t126>

	<t127>"Và nếu anh nhìn," nàng hất đầu về phía bầu trời, "thì sẽ thấy có người ở trên mặt trăng."</t127>

	<t128>Đã lâu lắm rồi anh không nhìn.</t128>

	<t129>Họ đi bộ nốt đoạn đường còn lại trong im lặng, nàng im lặng trầm ngâm, còn anh thì một thứ im lặng bức bối khó chịu, thỉnh thoảng anh lại liếc nhìn nàng như thể kết tội.</t129> <t130>Khi họ về đến nhà nàng, tất cả đèn đóm đều sáng trưng.</t130>

	<t131>"Chuyện gì vậy?" Montag hiếm khi thấy nhiều đèn đến thế trong một căn nhà.</t131>

	<t132>"Ồ, chỉ là ba mẹ em với ông bác em ngồi nói chuyện ấy mà.</t132> <t133>Cũng như làm người đi bộ thôi, chỉ có điều hiếm khi hơn.</t133> <t134>Bác em có một lần khác bị bắt - em kể cho anh chưa nhỉ? - vì tội đi bộ.</t134> <t135>Ôi, nhà chúng em thật kỳ quặc quá sức."</t135>

	<t136>"Nhưng nhà em nói về chuyện gì vậy chứ?"</t136>

	<t137>Nàng nghe thế liền phá lên cười.</t137> <t138>"Chúc ngủ ngon!" Nàng rảo bước.</t138> <t139>Đoạn nàng như nhớ ra điều gì, liền quay lại nhìn anh với vẻ vừa ngạc nhiên vừa tò mò. "Anh có hạnh phúc không?" nàng nói.</t139>

	<t140>"Tôi có sao cơ?" anh kêu lên.</t140>

	<t141>Nhưng nàng đã đi rồi - nàng chạy đi trong ánh trăng.</t141> <t142>Cửa trước nhè nhẹ khép lại.</t142>

	<t143>"Hạnh phúc! Vớ vẩn quá chừng."</t143>

	<t144>Anh thôi cười.</t144>

	<t145>Anh đút tay vào ô lõm hình bàn tay nơi cửa trước nhà để nó nhận dạng anh.</t145> <t146>Cửa trượt mở ra.</t146>

	<t147>Dĩ nhiên mình hạnh phúc.</t147> <t148>Cô ta nghĩ gì vậy chứ? Nghĩ mình không hạnh phúc ư? anh hỏi những căn phòng yên ắng.</t148> <t149>Anh đứng nhìn lên lưới thông gió trong sảnh trước và đột nhiên nhớ lại rằng có cái gì đó ẩn sau tấm lưới ấy, cái gì đó hình như lúc này đang nhòm xuống anh.</t149> <t150>Anh vội rời mắt đi chỗ khác.</t150>

	<t151>Thật là cuộc gặp gỡ kỳ lạ vào một đêm kỳ lạ. Anh không nhớ được có chuyện gì khác giống như thế, ngoại trừ một buổi chiều cách đây một năm, anh gặp một ông già trong công viên và họ trò chuyện với nhau...</t151>

	<t152>Montag lắc đầu.</t152> <t153>Anh nhìn một bức tường trơn.</t153> <t154>Khuôn mặt cô gái nằm đó, thật đẹp trong trí nhớ: quả thật là đáng kinh ngạc.</t154> <t155>Nàng có một khuôn mặt rất mảnh giống như mặt số của một cái đồng hồ nhỏ ẩn hiện mờ mờ trong căn phòng tối giữa đêm khuya khi ta thức dậy muốn xem giờ và nhìn thấy cái đồng hồ cho ta biết giờ biết phút biết giây, với một sự im lặng màu trắng và một quầng sáng, rất mực đoan chắc, biết rỗ rằng nó phải nói gì về đêm đang tiến nhanh về phía những bóng tối còn dày đặc hơn, nhưng cũng là tiến về phía một mặt trời mới.</t155>

	<t156>"Cái gì?" Montag hỏi cái tôi khác đó, cái thằng ngốc trong tiềm thức thỉnh thoảng lại ba hoa bốc phét, hoàn toàn độc lập với ý chí, với thói quen, với lương tri.</t156>

	<t157>Anh lại liếc về bức tường.</t157> <t158>Mà giống cả một tấm gương nữa, giống làm sao, khuôn mặt nàng.</t158> <t159>Không thể được; vì liệu ta biết được bao nhiêu người khúc xạ ánh sáng của chính ta về lại cho ta kia chứ? Con người ta thường là - anh tìm một hình ảnh so sánh, và tìm thấy trong công việc mình làm - những ngọn đuốc, cứ bùng cháy cho đến khi rụi hết.</t159> <t160>Thật họa hoằn làm sao những khi khuôn mặt người khác thu nhận ta và ném trả lại ta biểu lộ của chính ta, cái suy nghĩ run rẩy sâu kín nhất của ta?</t160>

	<t161>Cô gái này có cái khả năng đồng hóa vào ngoại thể thật đáng kinh ngạc; nàng giống như người háo hức xem một buổi diễn múa rối, đoán trước được từng cái nháy mắt, từng cử động của bàn tay anh, từng cái nhúc nhích của một ngón tay, một khoảnh khắc trước khi nó bắt đầu.</t161> <t162>Họ đi cùng nhau được bao lâu nhỉ?</t162> <t163>Ba phút?</t163> <t164>Năm? Thế nhưng khoảng thời gian đó giờ đây có vẻ dài làm sao.</t164> <t165>Hình ảnh nàng mới rợn ngợp làm sao trên cái sân khấu trước mặt anh; và bóng nàng hắt lên tường mới to lớn làm sao so với thân hình mảnh dẻ của nàng!</t165> <t166>Anh cảm thấy nếu mắt anh ngứa, nàng sẽ chớp mắt.</t166> <t167>Và nếu các cơ hàm anh duỗi ra nhẹ đến không thể nhận thấy, nàng sẽ ngáp trước khi anh ngáp.</t167>

	<t168>Này nhé, anh nghĩ, giờ ngẫm lại chuyện đó mới thấy, nàng gần như có vẻ đang đợi mình ở đó, giữa phố, lúc khuya lắc khuya lơ như thế...</t168>

	<t169>Anh mở cửa phòng ngủ.</t169>

	<t170>Giống như bước vào một căn phòng bằng đá hoa cương lạnh lẽo của một lăng mộ sau khi trăng đã lặn.</t170> <t171>Tối như bưng, không có một chút gì gợi đến thế giới màu bạc ở ngoài kia, cửa sổ đóng im ỉm, cái biệt phòng thuộc một chốn hầm mộ nơi không một âm thanh nào của thành phố lớn ngoài kia thâm nhập tới được.</t171> <t172>Căn phòng không trống.</t172>

	<t173>Anh lắng nghe.</t173>

	<t174>Tiếng vo vo nhỏ như muỗi nhảy múa trong không khí, tiếng điện chạy rì rầm như của một con ong bắp cày ẩn rúc trong cái ổ ấm áp màu hồng đặc biệt của nó.</t174> <t175>Tiếng nhạc hầu như đủ lớn để anh theo được giai điệu.</t175>

	<t176>Anh cảm thấy nụ cười của mình tuột đi, chảy ra, co vào và rúm ró lại như một mảnh da nhầy mỡ, như chất liệu của một ngọn nến kỳ ảo đã cháy quá lâu và giờ đang rụm xuống, giờ đã tắt ngấm.</t176> <t177>Bóng tối.</t177> <t178>Anh không hạnh phúc.</t178> <t179>Anh không hạnh phúc.</t179> <t180>Anh thốt lên những lòi đó với chính mình.</t180> <t181>Anh nhận ra điều này là hiện trạng đích thực của mọi sự.</t181> <t182>Anh đeo hạnh phúc của mình như đeo cái mặt nạ nhưng cô gái kia đã chạy về phía bên kia bãi cỏ đem theo cái mặt nạ ấy và anh không có cách nào đến gõ cửa nhà nàng xin nàng trả lại nó.</t182>

	<t183>Không bật đèn lên, anh mường tượng căn phòng trông sẽ ra sao.</t183> <t184>Vợ anh duỗi dài trên giường, không đắp chăn, lạnh ngắt, như một cái xác phơi ra trên nắp mộ, mắt cô neo chặt vào trần nhà bằng những sợi thép vô hình, bất động.</t184> <t185>Và trong tai cô là những chiếc Vỏ Sò con, những cái radio nhỏ như chiếc đê khâu nhét chặt vào tai, và một đại dương âm thanh điện tử, hết nhạc lại nói rồi lại nhạc rồi lại nói cứ tràn vào, không ngừng tràn vào bến bờ tâm trí chong chong không ngủ của cô.</t185> <t186>Thực ra thì phòng trống không.</t186> <t187>Đêm nào những làn sóng cũng ùa vào mang cô đi trên những con triều âm thanh khổng lồ, bồng bềnh đưa cô, mắt mở to, về phía buổi sáng.</t187> <t188>Suốt hai năm qua chẳng đêm nào Mildred không bơi trong cái biển đó, không vui vẻ ngụp sâu trong nó đến lần thứ ba.</t188>

	<t189>Căn phòng lạnh lẽo thế nhưng anh vẫn thấy không thể thở được.</t189> <t190>Anh không muốn kéo rèm và mở mấy ô cửa sổ kiểu Pháp, bởi anh không muốn ánh trăng tràn vào phòng.</t190> <t191>Thế nên, với cảm giác mình như kẻ một giờ nữa sẽ chết vì thiếu không khí, anh mò mẫm đi về phía cái giường còn trống, tách biệt và do đó lạnh lẽo của mình.</t191>

	<t192>Một khoảnh khắc trước khi chân anh chạm đến cái vật nằm trên sàn anh đã biết mình sẽ chạm phải một vật như thế.</t192> <t193>Từa tựa cái cảm giác anh đã trải qua trước khi rẽ ở góc đường và suýt va vào cô gái khiến cô ngã quay ra.</t193> <t194>Chân anh, trong khi gửi những sóng rung động về phía trước, nhận được những tiếng vang của chướng ngại vật nhỏ chắn ngang đường ngay lúc chân vung lên. Chân anh đá.</t194> <t195>Vật đó vang lên một tiếng cạch đùng đục rồi đổ xuống trong bóng tối.</t195>

	<t196>Anh đứng thẳng đơ, lắng nghe con người nằm trên cái giường tối om trong bóng đêm hoàn toàn không đường nét.</t196> <t197>Hơi thở thoát ra từ hai lỗ mũi nhẹ đến nỗi chỉ làm lay động những mép rìa xa nhất của sự sống, một chiếc lá nhỏ, một cái lông vũ đen, một sợi tóc duy nhất.</t197>

	<t198>Anh vẫn không muốn ánh sáng bên ngoài.</t198> <t199>Anh lôi bật lửa ra, sờ con rồng lửa khắc trên mặt đĩa đánh lửa bằng bạc, bật lên...</t199>

	<t200>Hai hòn đá mặt trăng nhìn lên anh trong ánh sáng ngọn lửa nhỏ cầm tay; hai hòn đá mặt trăng trắng lờ nhờ vùi trong một rãnh nước trong, tại đó sự sống của thế giới này tuôn chảy mà không hề chạm vào chúng.</t200>

	<t201>"Mildred!"</t201>

	<t202>Mặt cô giống như một hòn đảo phủ tuyết trên đó mưa có thể rơi, song nó không cảm nhận được mưa; trên đó mây có thể lướt bóng qua, nhưng cô không cảm nhận được cái bóng nào.</t202> <t203>Chỉ có tiếng hát của những con ong bắp cày - những cái radio bé như đê khâu trong đôi tai lèn kín của cô, mắt cô trong suốt như thủy tinh, và hơi thở đi ra đi vào, nhẹ, yếu, ra vào hai lỗ mũi cô, và cô không bận tâm nó đến hay đi, đi hay đến.</t203>

	<t204>Cái vật anh vừa đá đổ chỏng chơ lúc này nằm sáng óng ánh dưới mép giường anh.</t204> <t205>Cái chai pha lê nhỏ đựng thuốc ngủ mới sáng sớm hôm nay còn đầy ba chục viên con nhộng, bây giờ nằm đó, mở nắp, rỗng không dưới ánh sáng ngọn lửa nhỏ xíu.</t205>

	<t206>Giữa lúc anh đứng đó thì bầu trời bên trên căn nhà thét lên.</t206> <t207>Có tiếng xé toạc khủng khiếp như thể có hai bàn tay khổng lồ vừa xé toang một vạn dặm vải lanh đen dọc đường khâu.</t207> <t208>Montag bị xẻ làm đôi.</t208> <t209>Anh cảm thấy ngực mình bị chẻ và tách thành hai nửa.</t209> <t210>Máy bay ném bom bay qua, bay qua nữa, bay qua nữa, một hai, một hai, một hai, sáu chiếc, chín chiếc, mười hai chiếc, một chiếc rồi một chiếc rồi một chiếc rồi một chiếc nữa và chiếc nữa và chiếc nữa, tất cả đang gào thét thay anh.</t210> <t211>Anh mở miệng ra để tiếng thét chói lói của chúng giáng xuống rồi bật khỏi hai hàm ráng anh trần trụi nhe ra.</t211> <t212>Căn nhà rung chuyển.</t212> <t213>Ngọn lửa tắt phụt trong tay anh. Hai hòn đá mặt trăng biến mất.</t213> <t214>Anh cảm thấy tay mình lao về phía điện thoại.</t214>

	<t215>Những chiếc máy bay đã đi mất.</t215> <t216>Anh thấy môi mình động đậy, miết vào ống nói điện thoại.</t216> <t217>"Bệnh viện cấp cứu.." Một tiếng thì thầm khủng khiếp.</t217>

	<t218>Anh cảm thấy các vì sao đã rụm ra thành bụi vì âm thanh những chiếc phản lực đen và sáng ra mặt đất sẽ phủ kín bụi của chúng như một thứ tuyết lạ.</t218> <t219>Đó là ý nghĩ ngu ngốc của anh khi anh đứng đó run rẩy trong bóng tối, để cho mồi mình động đậy, động đậy mãi không thôi.</t219>

	<t220>Họ có cái máy này.</t220> <t221>Thật ra là hai máy.</t221> <t222>Một trong hai cái luồn vào dạ dày ta như con rắn hổ mang đen chui xuống một cái giếng đầy âm vang để tìm toàn bộ vùng nước xa xưa và thời đại xa xưa kết tập lại ở đó.</t222> <t223>Nó uống cạn thứ chất màu xanh lục sôi lục bục trào lên trên đỉnh.</t223> <t224>Nó có uống bóng tối không?</t224> <t225>Nó có hút sạch ra tất cả các chất độc tích tụ lại qua bao năm không?</t225> <t226>Nó cứ ăn trong lặng im, thi thoảng có một âm thanh gây ra bởi sự thiếu không khí bên trong và sự tìm kiếm mò mẫm.</t226> <t227>Nó có một Con Mắt. Kẻ vận hành dửng dưng của cái máy này có thể, bằng cách đội một chiếc mũ quang học đặc biệt, nhìn thấu vào linh hồn cái con người mà y đang bơm các chất ra.</t227> <t228>Con Mắt thấy gì? Y không nói.</t228> <t229>Y thấy song không thấy cái mà Con Mắt thấy.</t229> <t230>Toàn bộ sự vụ này không khác gì việc đào một con hào trong sân nhà mình.</t230> <t231>Người đàn bà trên giường kia chẳng là gì khác ngoài một địa tầng hoa cương cứng mà họ đào thấu tới.</t231> <t232>Tới nữa đi, đằng nào cũng thế, vục mũi khoan xuống, khuấy tung cái trống rỗng, giá có thể đưa một thứ như thế ra ngoài trong cú đập phập phồng của con rắn hút.</t232> <t233>Vận hành viên đứng hút thuốc.</t233> <t234>Cái máy kia cũng đang vận hành.</t234>

