	PRIMERA PARTE
	—No disputen niñas: ¿no te gustaría que tuviésemos el dinero que perdió papá cuando éramos pequeñas, Jo? ¡Ay de mí!, ¡qué felices y buenas seríamos si no tuviésemos necesidades! —dijo Meg, que podía recordar un tiempo en que la familia había vivido con holgura.

	—Has dicho el otro día que, en tu opinión, éramos más felices que los niños King, porque ellos no hacían más que reñir y quejarse continuamente a pesar de su dinero.

	—Es verdad, Beth; bueno, creo que lo somos, porque, si tenemos que trabajar, nos divertimos al hacerlo, y formamos una cuadrilla muy alegre, según Jo.

	— ¡Jo habla en una jerga tan chocante! —observó Amy, echando una mirada crítica hacia la larga figura tendida sobre la alfombra.

	Jo se levantó de un salto, metió las manos en los bolsillos del delantal y se puso a silbar.

	—No hagas eso, Jo, es cosa de chicos.

	—Por eso lo hago.

	—Detesto a las muchachas rudas, de modales ordinarios.

	—Y yo aborrezco a las muchachas afectadas y pedantes.

	—"Pájaros en sus niditos se entienden" —cantó Beth la pacificadora, con una expresión tan cómica que las dos voces agudas se templaron en una risa, y la riña terminó de momento.

	—Realmente, hijas mías, ambas merecen censura —dijo Meg poniéndose a corregir a sus hermanas con el aire propio de hermana mayor—. Tienes ya edad, Jo, de dejar trucos de muchachos y conducirte mejor. No importaba tanto cuando eras una niña pequeña, pero ahora que eres tan alta y te has puesto moño, deberías recordar que eres una señorita.

	—¡No lo soy! ¡Y si el ponerme moño me hace señorita, me arreglaré el pelo en dos trenzas hasta que tenga veinte años! —gritó Jo, quitándose la red del pelo y sacudiendo una espesa melena de color castaño—. Detesto pensar que he de crecer y ser la señorita March, vestirme con faldas largas y ponerme primorosa. Ya es bastante malo ser chica, gustándome tanto los juegos, las maneras y los trabajos de los muchachos. No puedo acostumbrarme a mi desengaño de no ser muchacho, y menos ahora que me muero de ganas de ir a pelear al lado de papá y tengo que permanecer en casa haciendo calceta como una vieja cualquiera —y Jo sacudió el calcetín azul, el color del ejército, hasta sonar todas las agujas, dejando rodar el ovillo hasta el otro lado del cuarto.

	—¡Pobre Jo! Lo siento mucho, pero no podemos remediarlo; tendrás que contentarte con dar a tu nombre forma masculina y jugar a que eres hermano nuestro —contestó Beth acariciando la cabeza tosca puesta sobre sus rodillas, con una mano cuyo suave tacto no habían logrado destruir todo el fregar de platos y todo el trabajo doméstico.

	—En cuanto a ti, Amy —dijo Meg—, eres demasiado afectada y presumida. Ahora tus modales causan gracia, pero llegarás a ser una persona muy tonta si no tienes cuidado. Me gustan mucho tus modales agradables cuando no tratas de ser elegante, pero tus palabras exóticas son tan malas como la jerga de Jo.

	—Si Jo es un muchacho y Amy algo afectada, ¿qué soy yo, si se puede saber? —preguntó Beth dispuesta a recibir su parte de la reprimenda.

	—Tú eres una niña querida, y nada más —respondió Meg calurosamente y nadie la contradijo, porque el "ratoncito" era la favorita de la familia.

	Como nuestros lectores jóvenes querrán formarse una idea del aspecto de nuestras heroínas, aprovecharemos para trazar un dibujo de las cuatro hermanas ocupadas en hacer calceta en un crepúsculo de diciembre, mientras fuera caía silenciosamente la nieve y dentro de la casa chisporroteaba alegremente el fuego. El cuarto era agradable, aunque la alfombra estaba algo descolorida y los muebles eran de una simplicidad severa; buenos cuadros colgaban de las paredes, en los estantes había libros, florecían crisantemos y rosas de Navidad en las ventanas, y por toda la casa flotaba una atmósfera de paz.

	Margaret o Meg, la mayor de las cuatro chicas, tenía dieciséis años; era muy bonita, regordeta y rubia; tenía los ojos grandes, abundante pelo castaño claro, boca delicada y unas manos blancas, de las cuales se vanagloriaba un poco. Jo, que tenía quince años, era muy alta, esbelta y morena, y le recordaba a uno un potro; nunca parecía saber qué hacer con sus largas extremidades, que se le atravesaban en el camino. Tenía la boca decidida, la nariz respingada, ojos grises muy penetrantes, que parecían verlo todo, y se ponían alternativamente feroces, burlones o pensativos. Su única belleza era su cabello, hermoso y largo, pero generalmente lo llevaba descuidadamente recogido en una redecilla para que no le estorbara; los hombros cargados, las manos y los pies grandes y un aire de abandono en su vestido y la tosquedad de una chica que se hacía rápidamente mujer a pesar suyo. Elizabeth o Beth tenía unos trece años; su cara era rosada, el pelo liso y los ojos claros; había cierta timidez en el ademán y en la voz; pero una expresión llena de paz, que rara vez se turbaba. Su padre la llamaba "Pequeña Tranquilidad", y el nombre era muy adecuado, porque parecía vivir en un mundo feliz, su propio reino, del cual no salía sino para encontrar a los pocos a quienes amaba y respetaba. Aunque fuese la más joven, Amy era una persona importantísima, al menos en su propia opinión. Una verdadera virgen de la nieve; los ojos azules, el pelo color de oro, formando bucles sobre las espaldas, pálida y grácil, siempre se comportaba como una señorita cuidadosa de sus maneras.

	El reloj dio las seis, y después de limpiar el polvo de la estufa Beth puso un par de zapatillas delante del fuego para calentarlas.

	De una manera u otra la vista de las viejas zapatillas tuvo buen efecto sobre las chicas porque venía la madre, y todas se dispusieron a brindarle un buen recibimiento. Meg puso fin a su sermón y encendió la lámpara. Amy sacó la butaca espontáneamente, y aun Jo olvidó su cansancio para sentarse más derecha y acercar las zapatillas al fuego.

	—Están muy gastadas; mamá debería tener otro par.

	—Yo pensaba comprárselas con mi dinero —dijo Beth.

	—¡No, yo lo haré! —gritó Amy.

	—Soy la mayor —empezó a decir Meg, pero Jo la Interrumpió con decisión.

	—Soy el hombre de la familia, ahora que papá está fuera, yo me encargaré de las zapatillas, porque me ha dicho que cuidase de mamá mientras él estuviera ausente.

	—¿Saben lo que debemos hacer? —dijo Beth—; que cada una le compre un regalo de Navidad, y no comprar nada para nosotras.

	—¡Tú habías de tener idea tan feliz, querida mía! ¿Qué compraremos? — exclamó Jo.

	Todas reflexionaron un momento; entonces Meg dijo, como si la vista de sus propias manos hermosas le sugiriera la idea:

	—Le regalaré un par de guantes.

	—Zapatillas del ejército, las mejores que haya —gritó Jo.

	—Unos pañuelos bordados —dijo Beth.

	—Yo le compraré un frasco de colonia; le gusta mucho y, como no costará tanto, me sobrará algo para comprarme alguna cosa —añadió Amy.

	—¿Y cómo le daremos las cosas? —exclamó Meg.

	—Las pondremos sobre la mesa y traeremos a mamá para que abra los paquetes.

	—¿No recuerdan lo que hacíamos en los cumpleaños? —respondió Jo.

	—Yo solía asustarme horriblemente cuando me llegaba el turno de sentarme en la silla grande, con una corona en la cabeza y verlas a todas marchando alrededor para darme regalos y besarme, pero me ponía nerviosa que me miraran mientras abría los paquetes —dijo Beth, que estaba tostando el pan para el té y se tostaba al mismo tiempo la cara.

	—Que piense mamá que vamos a comprarnos algunas cosas y así le daremos una sorpresa. Necesitamos salir para hacer compras mañana por la tarde, Meg; hay mucho que hacer para la pieza que representamos la Noche de Navidad —dijo Jo, que andaba de un lado para otro con las manos a la espalda y la nariz levantada.

	—No pienso representar después de esta vez; estoy algo crecida para estas cosas —observó Meg, que era una niña en todo lo que fuera juegos.

	—No dejarás de hacerlo, lo aseguro, mientras puedas presentarte vestida de blanco, con el pelo suelto y adornado con joyas hechas de papel dorado. Eres la mejor actriz que tenemos, y si abandonas el teatro se acabarán nuestras funciones —repuso Jo—. Debemos ensayar la pieza esta tarde. Ven aquí, Amy, y repite la escena donde te desmayas, porque te pones tiesa como una estaca al hacerlo.

	—No es culpa mía; jamás he visto a nadie desmayarse y no me gusta ponerme pálida cayendo de espalda como tú lo haces. Si no puedo hacerlo fácilmente, me dejaré caer con gracia en una silla; no me importa que Hugo se acerque a mí con una pistola —dijo Amy, que no tenía talento dramático, pero a quien habían escogido porque era pequeña y el protagonista podía llevársela en brazos.

	—Hazlo de esta manera; aprieta las manos así, y ve tambaleándote a través del cuarto, gritando locamente: ¡Rodrigo!, ¡sálvame!, ¡sálvame! —y Jo lo hizo, dando un chillido verdaderamente melodramático.

	Amy procuró imitarla, pero extendió las manos con demasiada rigidez, caminó mecánicamente y su exclamación sugirió que la pinchaban con alfileres en lugar de demostrar terror y angustia. Jo suspiró con desesperación, y Meg se rio a carcajadas, mientras Beth dejaba quemar el pan por mirar lo que pasaba.

	— ¡Es inútil! Sal lo mejor que puedas cuando llegue el momento, y si el público silba no me eches la culpa. Vamos, Meg.

	Todo lo demás se deslizó sin tropiezo, porque don Pedro desafió al mundo entero en un parlamento de dos páginas sin interrupción. Hagar, la bruja, se encorvó sobre su caldero de efecto mágico. Rodrigo rompió sus cadenas como un valiente, y Hugo murió de remordimiento lanzando exclamaciones incoherentes.

	—Es lo mejor que hemos hecho hasta ahora —dijo Meg, mientras el traidor se incorporaba frotándose los codos.

	—No comprendo cómo puedes escribir y representar cosas tan magníficas, Jo. ¡Eres un verdadero Shakespeare! —dijo Beth.

	—No lo soy —respondió Jo humildemente—. Creo que "La Maldición de la Bruja" está bastante bien; pero me gustaría tratar de representar Macbeth si tuviéramos una trampa para Banquo. Siempre he deseado un papel en el cual tuviera que matar a alguien. ¿Es un puñal eso que veo delante de mí? — murmuró Jo girando los ojos, y con ademán de asir algo en el aire, como lo había visto hacer a un actor famoso.

	—No, son las parrillas con las zapatillas de mamá encima en lugar del pan. ¡Beth está embobada por la escena! —exclamó Meg, y el ensayo terminó con una carcajada general.

	—Me alegro de encontrarlas tan divertidas, hijas —dijo una voz resuelta en la puerta, y actores y espectadores se volvieron para recibir a una señora algo regordeta, maternal, cuyos ojos parecían decir "¿puedo ayudarlo?", con aire verdaderamente encantador. No era una persona de especial hermosura; pero para los hijos las madres son siempre hermosas, y las chicas pensaban que aquella capa gris y aquel sombrero pasado de moda cubrían la mujer más espléndida del mundo.

	—Bueno, queridas mías, ¿cómo lo han pasado hoy? Había tanto que hacer preparando los cajones para enviarlos mañana, que no volví para la comida. ¿Ha venido alguien, Elizabeth? ¿Cómo está tu resfriado, Margaret? Jo, pareces muy fatigada. Ven y dame un beso, niña.

	Mientras hacía estas preguntas maternales, la señora March se ponía las zapatillas calientes, y, sentándose en la butaca, puso a Amy sobre sus rodillas, disponiéndose a gozar de su hora más feliz del día. Las muchachas iban de un lado a otro, tratando de poner todo en orden, cada una a su modo. Meg preparó la mesa para el té; Jo trajo la leña y puso las sillas, dejando caer volcando y haciendo ruido con todo lo que tocaba; Beth iba y venía de la sala a la cocina, y Amy daba consejos a todas mientras estaba sentada con las manos cruzadas.

	Mientras se sentaban a la mesa, la señora March dijo, sonriéndose:

	—Tengo una grata sorpresa para después de la cena.

	Una sonrisa feliz pasó de cara en cara como un rayo de sol. Beth palmoteó, sin hacer caso de la galleta caliente que tenía, y Jo sacudió la servilleta, exclamando:

	—¡Carta! ¡Carta! ¡Tres vivas para papá!

	—Sí, una carta larga. Está bien, y piensa que soportará el frío mejor de lo que pensamos. Envía toda clase de buenos deseos para Navidad, y un mensaje especial para sus hijas —dijo la señora March acariciando el bolsillo como si tuviera en él un tesoro.

	—Coman rápido. No te detengas para dar vueltas al dedo meñique y comer con afectación, Amy —gritó Jo, ahogándose al beber el té y dejando el pedazo de pan, que cayó sobre la alfombra por el lado de la mantequilla; muy excitada por la sorpresa. Beth no comió más, yendo a sentarse en un rincón oscuro para soñar con el placer venidero hasta que las otras estuviesen listas.

	— Creo que papá hizo una cosa magnífica marchando como capellán cuando era demasiado viejo para alistarse y no bastante fuerte para ser soldado —dijo Meg animosa.

	—Yo quisiera ir de tamborcillo, o de cantinero, o de enfermera, para estar cerca y ayudarle —exclamó Jo, suspirando.

	—Debe ser muy desagradable dormir en una tienda de campaña y comer toda clase de cosas que tienen mal gusto y beber en una lata —murmuró Amy.

	—¿Cuándo volverá, mamá? —preguntó Beth, con voz temblorosa.

	—No por mucho tiempo, querida mía, a menos que esté enfermo. Quedará para hacer fielmente su trabajo mientras pueda, y no le pediremos que vuelva un minuto antes de que puedan pasarse sin él. Ahora, oigan lo que dice la carta.

	Todas se acercaron al fuego, la madre en la butaca, Beth a sus pies, Meg y Amy sentadas sobre los brazos de la silla y Jo apoyándose en el respaldo, de manera que nadie pudiera ver ninguna señal de emoción si la carta tenía algo conmovedor.

	En aquel tiempo duro se escribían muy pocas cartas que no conmovieran, especialmente entre las enviadas a casa de los padres. En esta carta se decía poco de las molestias sufridas, de los peligros afrontados o de la nostalgia a la cual había que sobreponerse; era una carta alegre, llena de descripciones de la vida del soldado, de las marchas y de noticias militares; y sólo hacia el final el autor de la carta dejó brotar el amor paternal de su corazón y su deseo de ver a las niñas que había dejado en casa.

	"Mi cariño y un beso a cada una. Diles que pienso en ellas durante el día, y por la noche oro por ellas, y siempre encuentro en su cariño el mejor consuelo. Un año de espera para verlas parece interminable, pero recuérdales que, mientras esperamos, podemos todos trabajar, de manera que estos días tan duros no se desperdicien. Sé que ellas recordarán todo lo que les dije, que serán niñas cariñosas para ti, que cuando vuelva podré enorgullecerme de mis mujercitas más que nunca."

	Todas se conmovían algo al llegar a esta parte, Jo no se avergonzó de la gruesa lágrima que caía sobre el papel blanco, y Amy no se preocupó de que iba a desarreglar sus bucles al esconder la cara en el seno de su madre y dijo sollozando:

	—¡Soy egoísta! Pero trataré de ser mejor para que no se lleve un chasco conmigo.

	—¡Trataremos todas! —exclamó Meg—. Pienso demasiado en mi apariencia y detesto trabajar, pero no lo haré más si puedo remediarlo.

	—Trataré de ser lo que le gusta a él llamarme "una mujercita", y no ser brusca y atolondrada; cumpliré aquí con mi deber en vez de desear estar en otra parte —dijo Jo, pensando que dominarse a sí misma era obra más difícil que hacer frente a unos rebeldes.

	Beth no dijo nada, pero secó sus lágrimas con el calcetín del ejército y se puso a trabajar con todas sus fuerzas, no perdiendo tiempo en hacer lo que tenía más cerca de ella, mientras decidía en su corazón ser como su padre lo deseaba cuando al cabo de un año pudiera regresar felizmente a su casa.

	La señora March rompió el silencio que siguió a las palabras de Jo, diciendo con voz alegre:

	—¿Se acuerdan de cómo representaban "El Peregrino" cuando eran pequeñas? Nada les gustaba tanto como que les pusiera hatillos de trapos a la espalda para representar la carga, les hiciera sombreros, bastones y rollos de papel y las dejara viajar a través de la casa, desde la bodega, que era la Ciudad de Destrucción, hasta la boardilla, donde tenían todas las cosas bonitas que podían encontrar para construir una Ciudad Celestial.

	—¡Qué divertido era, especialmente cuando nos acercábamos a los leones, peleábamos con Apolo y pasábamos por el valle donde estaban los duendes! — dijo Jo.

	—A mí me gustaba el lugar donde las cargas caían y rodaban escalera abajo —murmuró Meg.

	—Mi parte favorita era cuando salíamos a la azotea donde estaban nuestras flores, enramadas y cosas bonitas y nos parábamos y cantábamos de alegría allá arriba al sol —dijo Beth, sonriéndose, como si aquel momento feliz hubiera vuelto.

	—Yo no recuerdo mucho, pero sí que tenía miedo de la bodega y de la entrada oscura, y siempre me gustaban los pastelitos y la leche que tomábamos allá arriba. Si no fuera ya mayor para tales niñerías, me gustaría mucho representarlo otra vez —susurró Amy, que hablaba de renunciar a niñerías a la edad madura de doce años.

	—No somos demasiado mayores para ese juego, querida mía, porque es un entretenimiento al que siempre jugamos de una manera u otra. Nuestras cargas están aquí, nuestro camino está delante de nosotras y el deseo de bondad y felicidad es el guía que nos dirige a través de muchas penas y equivocaciones hasta la paz, que es una verdadera Ciudad Celestial. Ahora, peregrinitas mías, vamos a comenzar de nuevo, no para divertimos, sino de veras, y veremos hasta dónde pueden llegar antes de que vuelva papá.

	— Pero, mamá ¿dónde están nuestras cargas? —preguntó Amy, que tomaba todo al pie de la letra.

	—Cada uno ha dicho hace un momento cuál era su carga, menos Beth; en mi opinión no tiene ninguna —dijo su madre.

	—Sí, la tengo; la mía es sentirme disminuida y envidiar a las que tocan pianos bonitos y tener miedo de la gente.

	La carga de Beth era tan cómica que a todos dio ganas de reír; pero nadie lo hizo, porque se hubiera ofendido mucho.

	—Hagamos esto — dijo Meg, pensativa—. Es solamente otro nombre para tratar de ser buenas, y la historia puede ayudarnos; aunque lo deseamos, ser buenas es algo difícil, nos olvidamos, y no nos esforzamos.

	—Esta noche estábamos en el Pantano del Abatimiento y vino mamá, y nos sacó de él, como en el libro lo hizo el hombre que se llamaba Auxilio. Deberíamos tener nuestro rollo de aviso como Cristiano. ¿Qué haremos para eso? —preguntó Jo, encantada con la idea que prestaba algo de romanticismo a la tarea poco interesante de cumplir con su deber.

	— Busquen debajo de la almohada en la mañana de Navidad, y encontrarán su guía —respondió la señora March.

	Discutieron el proyecto nuevo, mientras la vieja Hanna levantaba la mesa; después salieron las cuatro cestillas de costura, y volaron las agujas mientras las chicas cosían sábanas para la tía March. El trabajo era poco interesante pero esta noche nadie se quejó. Habían adoptado el plan ideado por Jo, de dividir las costuras largas en cuatro partes, que llamaban Europa, Asia, África y América; de esta manera hacían mucho camino, sobre todo cuando hablaban de los países diferentes según cosían a través de ellos. A las nueve dejaron el trabajo y cantaron, como acostumbraban, antes de acostarse. Nadie sino Beth podía sacar música del viejo piano; pero ella tenía una manera especial de tocar las teclas amarillas y componer un acompañamiento para las canciones simples que cantaban. Meg tenía una voz aflautada y ella, con su madre, dirigía el pequeño coro. Amy chirriaba como un grillo. Jo cantaba a su gusto, poniendo alguna corchea o algún silencio donde no hacía falta. Siempre habían cantado por la noche desde el tiempo en que apenas sabían hablar:

	Centellead, centellead, estrellitas y esto se había convertido en una costumbre de familia, porque la madre era cantora por naturaleza. Por la mañana, lo primero que se oía era su voz, mientras andaba por la casa cantando como una alondra; y por la noche, el último sonido era la misma voz alegre, porque las chicas no parecían nunca demasiado mayores para aquella conocida canción de cuna.





	CAPÍTULO 2 - UNA FELIZ NAVIDAD



	Jo fue la primera en despertarse al amanecer gris de la mañana de Navidad. No había medias colgadas delante de la estufa, y por un momento se llevó tanto chasco, como una vez, hacía ya mucho, que su mediecita se había caído al suelo por estar muy llena de regalos. Entonces recordó lo que su madre había prometido, y, metiendo la mano debajo de la almohada, sacó un librito encuadernado en rojo. Lo reconoció muy bien, porque era una bella historia de la vida más perfecta que jamás pasó por el mundo, y Jo sintió que era un verdadero guía para cualquier peregrino embarcado en el largo viaje de la vida. Despertó a Meg con un " ¡Felices Pascuas! ", y le dijo que buscase debajo de la almohada. Apareció un libro, encuadernado en verde, con la misma estampa dentro y unas palabras escritas por su madre, que aumentaban en mucho el valor del regalo a sus ojos. Pronto Beth y Amy se despertaron para buscar y descubrir sus libros, el uno de color gris azulado, el otro azul; y todas sentadas contemplaban sus regalos, mientras se sonrosaba el oriente con el amanecer.

	A pesar de sus pequeñas vanidades, tenía Meg una naturaleza dulce y piadosa, que ejercía gran influjo sobre sus hermanas, en especial sobre Jo, que la amaba tiernamente y la obedecía por su gran dulzura.

	—Niñas —dijo Meg, gravemente, dirigiendo la mirada desde la cabeza desordenada a su lado hasta las cabecitas en el cuarto próximo—. Mamá desea que empecemos a leer, amar y acordarnos de estos libritos, y tenemos que comenzar inmediatamente. Solíamos hacerlo fielmente, pero desde que papá se marchó y con la pena de esta guerra, hemos descuidado muchas cosas. Pueden hacer lo que gusten pero yo tendré mi libro aquí sobre la mesita, y todas las mañanas, en cuanto despierte, leeré un poquito, porque sé que me hará mucho bien y me ayudará durante todo el día.

	Entonces abrió su Nuevo Testamento y se puso a leer. Jo la abrazó y cara con cara, leyó, con aquella expresión tranquila que raras veces tenía su cara inquieta.

	—¡Qué buena es Meg! Ven, Amy, hagamos lo mismo. Yo te ayudaré con las palabras difíciles, y nos explicaremos lo que no podemos comprender —susurró Beth, muy impresionada con los bonitos libros y con el ejemplo de su hermana.

	—Me alegro de que el mío sea azul —dijo Amy, y entonces los dormitorios quedaron tranquilos mientras ellas volvían las páginas y el sol del invierno se deslizaba para acariciar y dar un saludo de Navidad a las cabezas rubias y a las caras pensativas.

	—¿Dónde está mamá? —preguntó Meg, cuando, media hora después, bajó con Jo las escaleras para darle las gracias por sus regalos.

	—¡Quién sabe! Una pobre criatura vino pidiendo limosna, y la señora salió inmediatamente para ver lo que necesitaba. No he visto jamás una mujer como ella en eso de dar comida, bebida y carbón, —respondió Hanna, que vivía con la familia desde que naciera Meg, y a quien todas trataban como a una amiga más que como a una criada.

	—Supongo que mamá volverá pronto; así que preparen los pastelitos y cuiden que todo esté listo —dijo Meg, mirando los regalos, que estaban en un cesto debajo del sofá, dispuestos para sacarlos en el momento oportuno—. Pero, ¿dónde está el frasco de Colonia de Amy? —agregó, al ver que faltaba el frasquito.

	—Lo sacó hace un minuto y salió para adornarlo con un lazo o algo parecido —respondió Jo, que saltaba alrededor del cuarto para suavizar algo las zapatillas nuevas del ejército.

	—¡Qué bonitos son mis pañuelos! ¿No les parece? Hanna me los lavó y planchó, y yo misma los bordé —dijo Beth, mirando orgullosa— mente las letras desiguales que tanto trabajo le habían costado.

	—¡Qué ocurrencia! ¿Pues no ha puesto "Mamá" en lugar de "M. March"? ¡Qué gracioso! —gritó Jo, levantando uno de los pañuelos.

	—¿No está bien así? Pensaba que era mejor hacerlo de ese modo, porque las iniciales de Meg son "M.M.", y no quiero que nadie los use sino mamá —dijo Beth, algo preocupada.

	—Está bien, querida mía, y es una idea muy buena; así nadie puede equivocarse ahora. Le gustará mucho a ella, lo sé —repuso Meg, frunciendo las cejas a Jo y sonriendo a Beth.

	—¡Aquí está mamá; escondan el cesto! —gritó Jo, al oír que la puerta se cerraba y sonaban pasos en el vestíbulo.

	Amy entró precipitadamente, y pareció algo avergonzada cuando vio a todas sus hermanas esperándola.

	—¿Dónde has estado y qué traes escondido? —preguntó Meg, muy sorprendida al ver, por su toca y capa, que Amy, la perezosa, había salido tan temprano.

	—No te rías de mí, Jo; no quería que nadie lo supiera hasta que llegase la hora. Es que he cambiado el frasquito por otro mayor y he dado todo mi dinero por él, porque trato de no ser egoísta como antes.

	Al hablar así, mostraba Amy el bello frasco que reemplazaba al otro barato, y tan sincera y humilde parecía en su esfuerzo de olvidarse de sí misma, que Meg la abrazó y Jo la llamó un "prodigio", mientras Beth corría a la ventana en busca de su rosa más bella para adornar el magnífico frasco.

	—¡Me daba vergüenza de mi regalo!, después de leer y hablar de ser buena esta mañana; así que corrí a la tienda para cambiarlo en cuanto me levanté; estoy muy contenta porque ahora mi regalo es el más bello.

	Otro golpe de la puerta hizo que el cesto desapareciera debajo del sofá, y las chicas se acercaron a la mesa listas para su desayuno.

	—¡Feliz Navidad, mamá! ¡Y que tengas muchísimas! Muchas gracias por los libros; hemos leído algo y vamos a hacerlo todos los días —gritaron todas a coro.

	—¡Feliz Navidad, hijas mías! Me alegro mucho de que hayan comenzado a leer inmediatamente, y espero que perseveren haciéndolo. Pero antes de sentamos tengo algo que decir. No lejos de aquí hay una pobre mujer con un hijo recién nacido. En una cama se acurrucan seis niños para no helarse, porque no tienen ningún fuego. Allí no hay nada que comer, y el chico mayor vino para decirme que estaban sufriendo de hambre y frío. Hijas mías, ¿quieren darle su desayuno como regalo de Navidad?

	Todas tenían más apetito que de ordinario, porque habían esperado cerca de una hora, y por un momento nadie habló, pero solo por un momento, porque Jo dijo impetuosamente:

	—Me alegro mucho de que hayas venido antes de que hubiésemos comenzado.

	—¿Puedo ir para ayudar a llevar las cosas a los pobrecitos? —preguntó Beth, ansiosamente.

	—Yo llevaré la crema y los panecillos —añadió Amy, renunciando valerosamente a lo que más le gustaba.

	Meg estaba ya cubriendo los pastelillos y amontonando el pan en un plato grande.

	—Pensé que lo harían —dijo la señora March, sonriendo satisfecha—. Todas pueden ir conmigo para ayudar; cuando volvamos, desayunaremos con pan y leche, y en la comida lo compensaremos.

	Pronto estuvieron todas listas y salieron. Felizmente era temprano y fueron por calles apartadas; así que poca gente las vio y nadie se rio de la curiosa compañía.

	Un cuarto vacío y miserable, con las ventanas rotas, sin fuego en el hogar, las sábanas hechas jirones, una madre enferma, un recién nacido que lloraba y un grupo de niños pálidos y flacos debajo de una vieja colcha, tratando de calentarse. ¡Cómo abrieron los ojos y sonrieron al entrar las chicas!

	—¡Ah, Dios mío! ¡Ángeles buenos vienen a ayudarnos! —exclamó la pobre mujer, llorando de alegría.

	—Vaya unos ángeles graciosos con tocas y mitones —dijo Jo, haciendo reír a todos.

	En pocos minutos pareció que hubieran trabajado allí buenos espíritus. Hanna, que había traído leña, encendió fuego y suplantó los vidrios rotos con sombreros viejos y su propia toquilla. La señora March dio té y leche a la mujer, y la confortó con promesas de ayuda, mientras vestía al niño pequeño tan cariñosamente como si hubiese sido su propio hijo. Mientras las chicas ponían la mesa, agrupaban a los niños alrededor del fuego y les daban de comer como si fuesen pájaros hambrientos, riéndose, hablando y tratando de comprender el inglés chapurreado y cómico que hablaban, porque era una familia de inmigrantes.

	—¡Qué bueno es esto! ¡Los ángeles benditos! —exclamaban los pobrecitos, mientras comían y se calentaban las manos al fuego.

